,평점,추천인,관람평
0,8,연출 외+2,사람이 보이는 영화. 이념 같은 건 개나 줘 버려!!!
1,8,연출 외+3,간만에 긴장감 있음면서 연기까지 좋았던 영화.
2,10,연출 외+3,감동.. 감동.. 감동적이에요
3,8,연출 외+2,보면서 이게 실화라고? 하면서 봄.. 액션씬이 맘에 들어요
4,7,연출배우,다 보고나니 총소리만 기억난다
5,9,연출 외+3,잠시도 눈을뗄수 없이 시간가는줄 모르고 관람했다.
6,10,스토리,재밋엇습니다. 실화바탕이라 재밋네요.
7,10,영상미배우,매우 재미 있개 봤어요~
8,8,연출배우,간만에 긴장하며 봄
9,9,연출배우,현장감 넘치는 연출 강렬한 액션이 없는데도 깊이 몰입하고 빠져들게된다.
10,6,배우,부족함 없지만 특출나지도 않은
11,10,연출스토리,믿고보는 모가디슈 배우부터 짱
12,10,연출 외+4,재미있고 즐겁게봤습니다
13,10,연출 외+4,실화를 바탕으로 한 영화라 그런지 스릴 쫄깃
14,10,배우,극장에서 두 번 봤다.
15,10,연출 외+3,잘 봤습니다 추천합니다
16,7,스토리영상미,긴박함도 있고 더움이 여기서도 확 느껴짐
17,10,연출 외+2,감동실화&연출 모두 뛰어난 작품입니다!
18,10,스토리,실화를 바탕으로 한 영화라 더 집중됩니다
19,10,연출배우,시대적인 상황이 긴박 하네요
20,10,스토리배우,재미있게 봤다 ㅋㅋㅋㅋ
21,10,스토리배우,배우들의 연기력이 다 했던것 같습니다.
22,10,연출,좋았어요. 재미있구여
23,10,스토리배우,배우때문에 봤는데 스토리가 탄탄해서 놀랐음
24,10,스토리배우,결국은 이념영화이고 제3국에서 힘든생활 우리의 현실을 잘 반영한 좋은영화입니다
25,10,스토리영상미,실제 있었던일이라 더 집중하고 봤는데 재밌어요
26,6,배우,인상 깊은 무언가가 없었다.
27,10,영상미배우,너무 맘이 아팠던 영화
28,7,스토리배우,배우들연기가 괜찮네요 내용도재밌음
29,10,영상미배우,재미와 감동이 모두 뭉친 심장 쫄깃한 영화
30,10,스토리배우,아주 재밌음 배우들 연기도 짱
31,9,스토리배우,몰입하며 봤어요~재밌었네요
32,10,스토리영상미,영화로도보고 티비로도보고 완전좋아요
33,10,연출배우,생각보다 더더 재밌어용
34,9,스토리배우,조인성 짱 멋쪄용~
35,10,연출스토리,실감나는 실재사건의 이야기!
36,8,배우,멋진 배우들.. 볼만한 영화예요
37,8,스토리배우,실화라서 보긴 했는데 음~중간에 좀 지루했던 장면도 좀 있었지만 후반부에선 뭔가 뭉클함이...
38,8,스토리배우,연기 잘하네요 끝에 살짝 감동
39,10,영상미배우,구교환 배우님한테 빠지게 된 계기가 되어 준 영화
40,10,스토리,혼자 몰입해서 잘 보고옴
41,10,연출배우,"배우님들의 연기가 뛰어났고, 연출이 멋졌습니다."
42,10,영상미배우,재밌습니다 꼭보세요 굿굿
43,10,스토리영상미,공감되는 스토리! 가슴 뭉클!!!
44,10,연출스토리,한동안 헤어나오지 못했던 영화....
45,9,스토리배우,실화를 배경으로 한 스토리인 점이 좋고 담백한 연기가 좋아요
46,10,영상미,재미있었어요 !!!!
47,10,영상미배우,너무 재밌어서 영화관만 두 번가서 본 작품
48,10,연출스토리,배우와 연출 모두 완젹했던 영화 재미있었음
49,8,연출스토리,시간가는줄 모르고 본 영화
50,10,배우,재미있게 잘 봤습니다.
51,10,스토리배우,지루할틈없이 너무 재밌게 잘봤습니다.
52,10,스토리배우,우리 한민족의 터전인 하반도의 분단으로 인한 민족적 슬픔을 잘 드러낸 영화로서 여러 모로 의미 있게 감상할 수 있는 영화임.
53,10,연출스토리,실화를 기반으로 해서인지 스토리가 탄탄하고 긴장감 넘치는 전개가 좋았어요
54,10,배우,매우만족 매우 만💯💯💯💯점
55,9,연출배우,어찌보면 너무 담담하게 풀어낸 슬프고 씁쓸한 현실. 태준기 캐릭터가 너무 마음이 아리다.
56,10,스토리배우,남북과 소말리아 내전 많은것을 생각하게함.
57,8,스토리,다시 봐서 좋았다는
58,10,스토리배우,세번도 볼수있을것 같아요
59,10,연출배우,영화관에서 보면 더 재미있어요
60,10,스토리,극장에서보길 잘했음
61,8,연출스토리,역시 위기 앞에선 이념보단 일단 생존과 협력이지
62,8,스토리배우,극장에서 볼수있어서 너무 좋았습니다
63,10,연출스토리,긴장감과 연출 좋았습니다.
64,8,스토리OST,긴장감 넘치고 흥미진진했어요
65,10,연출스토리,오랜만에 극장에서 다시보니 좋았네요
66,9,배우,영화관에서 보면 좋은 영화
67,10,스토리배우,실화 바탕이라 더 박진감 넘쳤어요
68,10,연출배우,감독으 연출과 배우들이 연기가 최고
69,10,연출스토리,재개벙해서 다시 봤네요
70,10,배우,넘 잼낫어용 ㅎㅎㅎㅎ
71,8,스토리배우,나름좋았지만 연출의 개연성이 부족한 느낌
72,7,배우,유승범 감독은 이제 맛이 갔나 봄. 군함도 이후 완전 실망. 좋은 배우들이 이상하게 소비되네. 블랙호크다운의 감동이 워나규진해서인지 헛웃음 나올 정도
73,10,스토리배우,영상 연출 연기 다 좋았습니다 감동까지 굿굿
74,10,영상미배우,실화 바탕 영화를 적절히 영화화 시켰다.
75,10,스토리영상미,정말 재미있게 봤음 감동도 있음
76,10,연출배우,재밌게 봤네요. ㅋ
77,10,연출배우,좋은 주제. 좋은 연출. 좋은 연기
78,8,배우,소말리아 수도 모가디슈에서 벌어지는 총싸움
79,8,연출스토리,연기 연출력 스토리 라인 다 무난합니다. 실화를 바탕으로 한 작품이라 더 실감나게 보았습니다
80,4,스토리,채널돌리다나오면좀보다가돌릴듯
81,10,배우,너무 잘봤어요 감사합니다
82,10,연출배우,7번을 봤는데도 주기적으로 보고싶어지는 영화. 영화를 좋아하게 만들어준 영화다. 처음부터 끝까지 긴장감을 놓을 수 없고 어느새 나도 모르게 몰입되어 감정을 이입하게 된다.
83,10,OST,너무 재미있었어요~~~
84,10,배우,실화라 그런지 멋있어요
85,8,스토리배우,실화가 바탕이라는게 더 신기
86,10,스토리배우,코로나 이후로 잠잠했던 한국영화계를 뒤흔든 영화 강추!~
87,9,스토리배우,역사를 알고 보면 더 재밌다. 꼬꼬무 보고 갔더니 좋았음
88,7,연출스토리,건조해서 더 좋았다
89,8,연출스토리,왜 우리나라는 우리국민을 지키지 못하는걸까ㅠ
90,10,스토리배우,한국 공관의 어려운 현실이 느껴지는 영화
91,10,스토리배우,재미 있게 보았습니다
92,10,연출스토리,엄마가 보자해서 기대없이 봤는데 너무 재밌게 봤고 구교환 또 나왔네.. 사랑해요..
93,5,연출배우,연기 보는 재미! 안타까운 역사.
94,9,스토리배우,세상에 진실은 두 개다. 이 진실 저 진실.
95,9,스토리,재밋게 잘봣슙니다 ~!~!
96,10,연출영상미,배우들의 열연과 감독의연출이 훌륭합니다
97,10,스토리배우,배우 연기력. 탄탄한스토리. 화려한 액션.
98,8,스토리배우,배우들의 연기가 영화에 몰입하게 만듦
99,10,스토리배우,좋은 영화 였어요.
