title,showTm,grade,peopleNm,sale,audi,screen,staff_cnt,star_grade,direc_grade,ott_num,month,weight_y,actor_cnt,distributor,percentage,search
히말라야,127,12세이상,이석훈,4.02E+11,51813065,3673,410,6.6,10,4,12,0.647057,2,CJ 엔터테인먼트,20.88888889,1186
내부자들: 디 오리지널,180,18세이상,우민호,1.18E+11,14495472,3613,3,9,9,3,12,0.647057,3,㈜쇼박스 Showbox Inc.,9.333333333,1288
내부자들,130,18세이상,우민호,1.13E+11,14137958,3500,311,8.2,9,4,11,0.293613,3,㈜쇼박스 Showbox Inc.,9.333333333,1419
마약왕,139,18세이상,우민호,58666355568,6726040,3180,505,5.5,9,3,12,0.647057,3,㈜쇼박스 Showbox Inc.,9.333333333,1236
조선마술사,122,12세이상,김대승,17615948308,2381871,1390,438,6.3,4,3,12,0.647057,2,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,1312
대호,139,12세이상,박훈정,53542024728,6991441,993,521,7.8,9,2,12,0.647057,1,(주)NEW,12.88888889,1194
브이아이피,127,18세이상,박훈정,51048276131,6366785,2707,527,6.1,9,1,8,1,4,워너브러더스 코리아㈜,3.555555556,1315
마녀,125,15세이상,박훈정,1.52E+11,17781126,4669,419,8,9,1,6,0.289811,4,워너브러더스 코리아㈜,3.555555556,1281
신세계,134,18세이상,박훈정,34892973605,4684571,2000,308,8.6,9,2,2,0.868964,3,(주)NEW,12.88888889,4954
뽀로로 극장판 컴퓨터 왕국 대모험,62,전체관람가,박영균,16229563100,2188803,335,196,8,5,1,12,0.647057,7,(주)NEW,12.88888889,993
나를 잊지 말아요,106,15세이상,이윤정,12577850600,1568349,1339,244,6.3,1,3,1,0.540513,2,CJ 엔터테인먼트,20.88888889,2043
극적인 하룻밤,107,18세이상,하기호,2616499429,321616,700,279,6.7,5,3,12,0.647057,2,CGV아트하우스,5.333333333,2173
애수의 샌프란시스코,96,전체관람가,정소영,796000,405,1,0,3.25,4,1,3,0.250894,3,CGV아트하우스,5.333333333,10
미워도 다시 한번 3,91,12세이상,정소영,9322000,4661,3,0,6.2,4,1,1,0.540513,4,CGV아트하우스,5.333333333,10
너는 내 운명,95,18세이상,정소영,1312000,656,1,5,8.9,4,1,3,0.250894,2,CGV아트하우스,5.333333333,1377
잡아야 산다,96,15세이상,오인천,722905000,95088,427,172,3.8,1,3,1,0.540513,2,오퍼스픽쳐스,3.555555556,1387
그날의 분위기,103,15세이상,조규장,28010980672,3539761,1640,249,5.9,7,4,1,0.540513,2,㈜쇼박스 Showbox Inc.,9.333333333,1395
목격자,111,15세이상,조규장,95714310361,11072236,3656,289,5.4,7,2,8,1,4,(주)NEW,12.88888889,2116
순정,113,12세이상,이은희,8593153465,1183698,998,243,8.3,4,1,2,0.868964,8,리틀빅픽처스,6.222222222,1496
극장판 꼬마버스 타요의 에이스 구출작전,48,전체관람가,류정우,3769705800,561495,522,167,8.8,7,1,1,0.540513,4,아이코닉스,0.444444444,10
검사외전,126,15세이상,이일형,6.25E+11,78424737,6654,430,6.5,10,4,2,0.868964,2,㈜쇼박스 Showbox Inc.,9.333333333,1313
동주,110,12세이상,이준익,1.62E+11,21410874,2845,128,8.9,8,3,2,0.868964,2,㈜쇼박스 Showbox Inc.,9.333333333,2043
사도,125,12세이상,이준익,48845771501,6247607,3000,345,7.9,8,4,9,0.439319,3,㈜쇼박스 Showbox Inc.,9.333333333,2488
박열,128,12세이상,이준익,1.49E+11,19386924,4031,340,8,8,2,6,0.289811,3,㈜쇼박스 Showbox Inc.,9.333333333,1195
최강전사 미니특공대: 영웅의 탄생,68,전체관람가,이영준,2837265500,377602,874,105,8.1,3,1,2,0.868964,0,㈜쇼박스 Showbox Inc.,9.333333333,10
미니특공대X,67,전체관람가,이영준,3227723300,431355,1031,161,4,3,1,3,0.250894,4,삼지애니메이션,1.333333333,10
번개맨,72,전체관람가,조근현,1923043300,254895,727,279,5.8,4,1,2,0.868964,2,(주)키다리스튜디오,2.222222222,416
그것만이 내 세상,120,12세이상,조근현,1.54E+11,19107461,4849,296,8.8,4,4,1,0.540513,3,CJ 엔터테인먼트,20.88888889,1946
좋아해줘,122,12세이상,박현진,29124410685,3755094,1784,283,8,6,4,2,0.868964,6,CJ 엔터테인먼트,20.88888889,1947
귀향,127,15세이상,조정래,2.14E+11,28146698,4315,204,9.7,9,3,2,0.868964,12,(주)와우픽쳐스,0.444444444,659
남과 여,115,18세이상,이윤기,7524302465,926612,1029,238,7.5,4,1,2,0.868964,2,㈜쇼박스 Showbox Inc.,9.333333333,2794
어느날,113,15세이상,이윤기,6749048028,852947,1350,207,7.5,4,1,4,0.179928,2,오퍼스픽쳐스,3.555555556,2448
무수단,87,15세이상,구모,244607300,30286,419,164,3.2,2,4,3,0.250894,2,오퍼스픽쳐스,3.555555556,971
널 기다리며,108,18세이상,모홍진,22733841460,2747708,1794,269,7.4,9,1,3,0.250894,3,(주)NEW,12.88888889,1593
수상한 언니들,97,18세이상,노진수,2583000,466,21,40,6.7,1,1,3,0.250894,6,㈜투한미디어,0.444444444,1332
사랑받지 못한 여자,87,18세이상,노진수,2097000,327,14,51,6.7,1,1,1,0.540513,2,㈜모멘텀엔터테인먼트,0.444444444,1438
"날, 보러와요",90,18세이상,이철하,44472020524,5334514,2465,182,6.2,7,1,4,0.179928,3,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1324
대배우,108,12세이상,석민우,4656738912,632280,1085,245,6.1,9,3,3,0.250894,3,리틀빅픽처스,6.222222222,1977
헬머니,108,18세이상,신한솔,4121861972,523494,1000,226,6.9,4,2,3,0.250894,4,(주)NEW,12.88888889,1864
해어화,120,15세이상,박흥식,19935584602,2556656,1880,323,6.7,5,4,4,0.179928,3,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,1622
극장판 프랭키와 친구들: 생명의 나무,71,전체관람가,박정오,2471362500,329378,553,68,8.4,3,1,4,0.179928,4,㈜예지림엔터테인먼트,0.444444444,10
위대한 소원,93,15세이상,남대중,8859296887,1111309,1460,181,8,5,1,4,0.179928,5,(주)NEW,12.88888889,1740
기방도령,110,15세이상,남대중,11033413210,1354364,1394,312,6.7,5,4,7,0.453727,5,판씨네마㈜,0.444444444,10
시간이탈자,107,15세이상,곽재용,40817381680,5017357,2690,380,6.8,7,3,4,0.179928,3,CJ 엔터테인먼트,20.88888889,1763
클래식,132,12세이상,곽재용,261990800,36237,197,148,9.1,7,3,1,0.540513,3,CJ 엔터테인먼트,20.88888889,2151
곡성,156,15세이상,나홍진,5.42E+11,66710331,6574,382,7.3,10,1,5,0.311886,5,이십세기폭스코리아㈜,0.888888889,1170
탐정 홍길동: 사라진 마을,125,15세이상,조성희,73517789497,9100398,2522,546,7.5,7,3,5,0.311886,2,CJ 엔터테인먼트,20.88888889,1706
극장판 안녕 자두야,75,전체관람가,손석우,10032181200,1312922,1005,114,6.9,4,3,5,0.311886,2,CJ 엔터테인먼트,20.88888889,1929
엽기적인 그녀 2,99,15세이상,조근식,2181095500,280346,815,244,3.2,3,1,5,0.311886,2,리틀빅픽처스,6.222222222,2395
특별수사: 사형수의 편지,120,15세이상,권종관,42597867144,5301294,2493,248,7.6,7,1,6,0.289811,2,리틀빅픽처스,6.222222222,2066
착한 여비서의 목적,70,18세이상,김효재,2879000,559,20,29,3,1,1,5,0.311886,2,리틀빅픽처스,6.222222222,2104
아가씨,144,18세이상,박찬욱,3.86E+11,46923170,4756,434,6.8,8,4,6,0.289811,3,CJ 엔터테인먼트,20.88888889,2225
박쥐,133,18세이상,박찬욱,14844126500,2206616,2000,308,5.5,8,4,4,0.179928,2,CJ 엔터테인먼트,20.88888889,2461
공동경비구역 JSA,110,15세이상,박찬욱,7572700,1009,1,26,9,8,4,9,0.439319,3,CJ 엔터테인먼트,20.88888889,1737
친절한 금자씨,112,18세이상,박찬욱,20489473593,3120481,2000,187,7.4,8,4,7,0.453727,1,CJ 엔터테인먼트,20.88888889,2878
복수는 나의 것,121,18세이상,박찬욱,8652000,1207,1,126,8.1,8,4,3,0.250894,3,CJ 엔터테인먼트,20.88888889,2635
굿바이 싱글,119,15세이상,김태곤,72056046075,8959526,2951,226,7.5,8,3,6,0.289811,3,CJ 엔터테인먼트,20.88888889,2142
봉이 김선달,120,12세이상,박대민,1.04E+11,13063327,2900,336,6.7,8,3,7,0.453727,5,CJ 엔터테인먼트,20.88888889,1538
사냥,92,15세이상,이우철,18725001960,2462944,1590,289,4,6,1,6,0.289811,4,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,2594
젊은엄마 : 디 오리지널,84,18세이상,정도수,2670000,516,20,33,6.9,6,1,6,0.289811,4,골든타이드픽처스(주),0.888888889,1556
빅뱅 메이드,114,12세이상,변진호,2469196900,293461,203,104,8.9,3,1,6,0.289811,5,골든타이드픽처스(주),0.888888889,2022
트릭,94,15세이상,이창열,834064100,107125,733,124,6.3,2,1,7,0.453727,3,(주)이수C&E,1.333333333,1327
부산행,118,15세이상,연상호,1.03E+12,127121333,7142,484,7.3,10,2,7,0.453727,7,(주)NEW,12.88888889,1251
염력,101,15세이상,연상호,36250751905,4794454,2418,735,5.4,10,2,1,0.540513,3,(주)NEW,12.88888889,1583
인천상륙작전,110,12세이상,이재한,4.38E+11,55997943,4607,658,5.6,9,4,7,0.453727,4,CJ 엔터테인먼트,20.88888889,2013
인천상륙작전 : 익스텐디드 에디션(확장판),140,15세이상,이재한,638755100,77892,237,6,9.14,9,1,9,0.439319,4,CJ 엔터테인먼트,20.88888889,1335
덕혜옹주,126,12세이상,허진호,5.22E+11,65671599,4761,462,7.3,9,3,8,1,2,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,1423
천문: 하늘에 묻는다,132,12세이상,허진호,19177275150,2327191,2316,717,8.3,9,3,12,0.647057,2,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,946
터널,126,12세이상,김성훈,3.42E+11,42221217,5002,369,7.2,10,1,8,1,3,㈜쇼박스 Showbox Inc.,9.333333333,1692
공조,125,15세이상,김성훈,4.05E+11,49594953,6414,426,7.2,10,4,1,0.540513,3,CJ 엔터테인먼트,20.88888889,1753
뽀로로 극장판 공룡섬 대모험,78,전체관람가,김성훈,48556996000,6425681,2640,269,8.4,10,1,12,0.647057,7,(주)NEW,12.88888889,1281
"시발, 놈: 인류의 시작",71,15세이상,백승기,6370200,827,13,42,4.7,1,1,8,1,3,(주)엣나인필름,0.444444444,10
"고산자, 대동여지도",129,전체관람가,강우석,40360787887,5028184,2282,514,7.3,6,4,9,0.439319,2,CJ 엔터테인먼트,20.88888889,1627
올레,103,15세이상,채두병,1453161700,184281,704,203,6.9,3,3,8,1,3,리틀빅픽처스,6.222222222,1865
밀정,139,15세이상,김지운,4.29E+11,52394697,6109,444,7.7,10,2,9,0.439319,2,워너브러더스 코리아㈜,3.555555556,894
인랑,138,15세이상,김지운,40856251371,5242289,1986,881,4.6,10,2,7,0.453727,4,워너브러더스 코리아㈜,3.555555556,1731
달빛궁궐,80,전체관람가,김현주,8380158800,1111071,924,243,5.8,4,1,9,0.439319,4,워너브러더스 코리아㈜,3.555555556,1859
살인의 추억,127,15세이상,봉준호,99196888,15428,50,150,9.4,10,4,4,0.179928,2,워너브러더스 코리아㈜,3.555555556,2026
마더,128,18세이상,봉준호,39967968600,5962574,2500,357,8.1,10,1,5,0.311886,2,CJ 엔터테인먼트,20.88888889,5172
기생충,131,15세이상,봉준호,9.17E+11,107371684,8982,623,7.9,10,4,5,0.311886,7,CJ 엔터테인먼트,20.88888889,875
아수라,132,18세이상,김성수,1.16E+11,14636637,3524,496,6.8,8,4,9,0.439319,3,CJ 엔터테인먼트,20.88888889,2117
물레방아,92,12세이상,이만희,2010000,1005,3,7,9,6,1,11,0.293613,4,CJ 엔터테인먼트,20.88888889,3984
럭키,112,15세이상,이계벽,3.75E+11,46200810,6757,409,7,10,1,10,0.461286,4,㈜쇼박스 Showbox Inc.,9.333333333,2488
"힘을 내요, 미스터 리",110,12세이상,이계벽,86674227454,10268319,2798,474,7.7,10,3,9,0.439319,3,(주)NEW,12.88888889,2345
걷기왕,92,12세이상,백승화,4607459625,610342,1056,209,6.9,3,3,10,0.461286,2,CGV아트하우스,5.333333333,1880
사랑하기 때문에,110,12세이상,주지홍,12852605000,1630347,1364,243,7.8,2,2,1,0.540513,3,(주)NEW,12.88888889,2059
혼숨,88,15세이상,이두환,8066325811,1030022,1289,208,6.2,5,2,10,0.461286,2,㈜프레인글로벌,0.444444444,2145
스플릿,121,15세이상,최국희,27373397086,3382319,2177,223,7.6,8,3,11,0.293613,4,오퍼스픽쳐스,3.555555556,2355
국가부도의 날,114,12세이상,최국희,1.88E+11,22821542,4602,382,8.1,8,4,11,0.293613,4,CJ 엔터테인먼트,20.88888889,1362
가려진 시간,129,12세이상,엄태화,26524658267,3420930,2097,419,7.6,5,3,11,0.293613,3,㈜쇼박스 Showbox Inc.,9.333333333,1964
형,109,12세이상,권수경,1.61E+11,20753583,3915,321,7.3,9,4,11,0.293613,3,CJ 엔터테인먼트,20.88888889,3194
아더왕의 전설,127,전체관람가,정성복,7473500,493,5,0,8.93,2,1,11,0.293613,3,CJ 엔터테인먼트,20.88888889,
노트르담 드 파리,129,전체관람가,정성복,73353500,5994,38,1,8.5,2,1,11,0.293613,3,패뷸러스,0.444444444,1667
미씽: 사라진 여자,99,15세이상,이언희,40149620085,5205783,2330,272,7.6,8,2,11,0.293613,2,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1926
탐정: 리턴즈,116,15세이상,이언희,1.85E+11,21555983,4770,307,7.4,8,3,6,0.289811,3,CJ 엔터테인먼트,20.88888889,965
두 남자,91,18세이상,이성태,1317348463,172300,769,126,6.3,5,3,11,0.293613,2,(주)키다리스튜디오,2.222222222,1923
양자물리학,119,15세이상,이성태,21197894250,2591447,1950,377,8.5,5,3,9,0.439319,3,㈜메리크리스마스,0.888888889,1940
암살,139,15세이상,최동훈,98465102781,12706341,2900,511,8.5,10,1,7,0.453727,3,㈜쇼박스 Showbox Inc.,9.333333333,2951
목숨 건 연애,103,15세이상,송민규,1012976600,134362,726,310,5.1,3,1,12,0.647057,3,오퍼스픽쳐스,3.555555556,1450
마스터,142,15세이상,조의석,5.27E+11,64882973,5824,427,7.2,9,1,12,0.647057,3,CJ 엔터테인먼트,20.88888889,5466
더 킹,134,15세이상,한재림,2.18E+11,26587926,4908,449,7.5,10,2,1,0.540513,5,(주)NEW,12.88888889,1286
음란 과외 - 무삭제판,93,18세이상,최우성,842000,165,19,1,3,1,1,1,0.540513,4,(주)NEW,12.88888889,1613
음란 선비 - 무삭제판,90,18세이상,최우성,842000,165,20,0,8,1,1,1,0.540513,3,(주)NEW,12.88888889,10
미용실 : 특별한 서비스 무삭제,91,18세이상,이리단,593000,116,20,3,5,1,1,1,0.540513,2,㈜영화사 사계절,0.444444444,1232
조작된 도시,126,15세이상,박광현,1.65E+11,20489362,3536,634,8,8,3,2,0.868964,2,CJ 엔터테인먼트,20.88888889,1499
"그래, 가족",106,12세이상,마대윤,960142400,127230,712,193,7.6,3,2,2,0.868964,4,월트 디즈니 컴퍼니 코리아 (유) 스튜디오,0.444444444,1294
레이디버그,80,전체관람가,장성,808779500,106661,344,76,6.7,2,1,2,0.868964,3,삼지애니메이션,1.333333333,6940
원라인,131,15세이상,양경모,12078008632,1578218,1621,277,7.5,5,2,3,0.250894,3,(주)NEW,12.88888889,2004
비정규직 특수요원,117,15세이상,김덕수,3187129600,412312,1039,266,6.3,4,4,3,0.250894,2,(주)이수C&E,1.333333333,1330
왕을 참하라,115,18세이상,김재수,58414700,7528,98,135,6.2,2,1,3,0.250894,2,BoXoo 엔터테인먼트 Boxoo Entertainment,0.444444444,1188
보통사람,121,15세이상,김봉한,10785712892,1389496,1607,261,8.1,5,3,3,0.250894,2,오퍼스픽쳐스,3.555555556,1937
시간위의 집,99,15세이상,임대웅,2846275700,357987,1005,217,6.3,3,4,4,0.179928,3,오퍼스픽쳐스,3.555555556,1691
아빠는 딸,114,12세이상,김형협,36730600186,4686990,1983,172,6.9,6,3,4,0.179928,2,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1696
