title,showTm,grade,peopleNm,sale,audi,screen,staff_cnt,star_grade,direc_grade,ott_num,month,weight_y,actor_cnt,distributor,percentage,search
임금님의 사건수첩,114,12세이상,문현성,80376396156,10372582,3114,363,7.2,8,4,4,0.179928,2,CJ 엔터테인먼트,20.88888889,1135
청불학원: 무삭제판,102,18세이상,장항준,2353000,465,20,0,6.9,7,1,4,0.179928,4,CJ 엔터테인먼트,20.88888889,10
특별시민,130,15세이상,박인제,69737707215,9044805,2928,351,6.4,7,3,4,0.179928,3,㈜쇼박스 Showbox Inc.,9.333333333,1084
극장판 또봇: 로봇군단의 습격,81,전체관람가,이민재,4709338500,610360,555,208,9.4,4,1,4,0.179928,3,㈜쇼박스 Showbox Inc.,9.333333333,10
슈퍼 빼꼼: 스파이 대작전,76,전체관람가,이창동,4068352700,566445,604,85,7.8,6,2,5,0.311886,2,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1021
불한당: 나쁜 놈들의 세상,119,18세이상,변성현,1.25E+11,15531930,2550,508,4.3,6,3,5,0.311886,2,CJ 엔터테인먼트,20.88888889,1484
파워배틀 와치카: 와치가면의 역습,73,전체관람가,박희준,586727000,81572,459,113,10,1,2,6,0.289811,4,삼지애니메이션,1.333333333,10
대립군,129,15세이상,정윤철,35541509012,4715928,2012,637,7.9,6,2,5,0.311886,3,이십세기폭스코리아㈜,0.888888889,10
악녀,123,18세이상,정병길,59286171439,7326525,2792,307,6.7,7,2,6,0.289811,5,(주)NEW,12.88888889,2054
하루,90,15세이상,조선호,39785307316,4928343,2607,377,6.7,7,2,6,0.289811,2,CGV아트하우스,5.333333333,3193
군함도,132,15세이상,류승완,4.81E+11,62681470,5553,657,6.7,10,4,7,0.453727,5,CJ 엔터테인먼트,20.88888889,1734
청년경찰,108,15세이상,김주환,3.48E+11,44284244,5167,279,6.8,9,4,8,1,2,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,10
사자,128,15세이상,김주환,60286259985,7531305,3211,585,7,9,3,7,0.453727,3,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,3416
장산범,99,15세이상,허정,55409389625,6980588,2321,497,5.9,7,2,8,1,2,(주)NEW,12.88888889,2564
로마의 휴일,107,15세이상,이덕희,3825940804,517188,911,201,6.3,3,3,8,1,3,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1943
두 엄마,80,18세이상,이도시,1794000,350,20,21,4,1,1,8,1,4,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1568
붉은 비키니 무삭제판,101,18세이상,최무연,1853000,360,20,0,5.6,1,1,8,1,4,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,10
버닝,147,18세이상,최무연,25124388088,2807059,2238,266,6.9,1,4,5,0.311886,3,CGV아트하우스,5.333333333,343
살인자의 기억법,118,15세이상,원신연,1.32E+11,16323337,4045,333,7,10,4,9,0.439319,4,CGV아트하우스,5.333333333,1726
봉오동 전투,134,15세이상,원신연,2.51E+11,29528820,5611,711,8.8,10,4,8,1,3,CGV아트하우스,5.333333333,1765
원정여행,75,18세이상,국만중,937000,177,20,18,3.4,1,1,8,1,4,THE 픽쳐스,0.444444444,10
이웃집 스타,98,12세이상,임아론,222173900,30335,473,161,5.6,3,2,9,0.439319,2,(주)스톰픽쳐스코리아,0.888888889,1435
범죄도시,121,18세이상,강윤성,5.23E+11,63704847,7106,305,8.3,9,2,10,0.461286,2,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1083
롱 리브 더 킹: 목포 영웅,117,15세이상,강윤성,51520102580,6081686,2662,428,7.6,9,2,6,0.289811,5,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1921
남한산성,140,15세이상,황동혁,2.1E+11,25768715,3833,624,7.4,9,4,10,0.461286,5,CJ 엔터테인먼트,20.88888889,685
넛잡 2,91,전체관람가,캘런 브런커,19576625700,2614240,1571,106,8.5,5,1,10,0.461286,6,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,1697
부라더,102,12세이상,장유정,63239702326,7972649,3101,185,6.7,7,4,11,0.293613,3,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1575
희생부활자,91,15세이상,곽경택,6914275405,881581,1684,305,5.6,8,4,10,0.461286,2,㈜쇼박스 Showbox Inc.,9.333333333,10
대장 김창수,114,12세이상,이원태,7656068045,999768,1733,432,8.7,8,1,10,0.461286,2,(주)키다리스튜디오,2.222222222,1704
악인전,109,18세이상,이원태,2.41E+11,27697193,4450,434,7.4,8,3,5,0.311886,3,㈜아센디오,0.444444444,10
채비,114,12세이상,강형철,7583790348,1052533,1284,209,8.9,7,3,11,0.293613,2,오퍼스픽쳐스,3.555555556,1053
침묵,125,15세이상,정지우,14056209556,1758844,1695,334,7,6,4,11,0.293613,4,CJ 엔터테인먼트,20.88888889,1839
유열의 음악앨범,122,12세이상,정지우,45272395560,5524261,3336,426,7.1,6,3,8,1,2,CGV아트하우스,5.333333333,2062
역모-반란의 시대,102,15세이상,김현석,804908000,110032,672,168,3.5,9,1,11,0.293613,2,(주)스톰픽쳐스코리아,0.888888889,10
미옥,90,18세이상,이안규,11090020084,1390227,1292,457,4.4,3,3,11,0.293613,3,(주)키다리스튜디오,2.222222222,1156
7호실,100,15세이상,이용승,10028558454,1297652,1409,207,6,5,3,11,0.293613,2,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,10
꾼,116,15세이상,장창원,1.91E+11,24487011,4979,470,6.7,10,4,11,0.293613,6,㈜쇼박스 Showbox Inc.,9.333333333,2130
반드시 잡는다,110,15세이상,김홍선,11887123788,1588578,1559,279,6.8,2,2,11,0.293613,2,(주)NEW,12.88888889,1212
데자뷰,86,15세이상,김홍선,1038417100,138777,950,170,3.4,2,1,5,0.311886,3,(주)키다리스튜디오,2.222222222,1152
변신,112,15세이상,김홍선,65649646009,7641234,3411,426,7.3,2,4,8,1,2,(주)에이스메이커무비웍스,1.333333333,2492
기억의 밤,108,15세이상,송창용,65895230685,8575174,2750,338,7.8,2,3,11,0.293613,2,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,757
강철비,139,15세이상,양우석,2.12E+11,26503971,4991,595,8.5,9,3,12,0.647057,2,(주)NEW,12.88888889,1859
1987,129,15세이상,장준환,4.96E+11,61623785,6625,668,9.5,8,4,12,0.647057,6,CJ 엔터테인먼트,20.88888889,1465
돌아와요 부산항애(愛),114,15세이상,최성현,99223800,12432,101,118,4.6,7,3,1,0.540513,4,나이너스 엔터테인먼트 9ers Entertainment,0.444444444,10
1급기밀,100,12세이상,홍기선,4866188300,609685,1159,262,8.9,1,2,1,0.540513,2,리틀빅픽처스,6.222222222,10
조선명탐정: 흡혈괴마의 비밀,119,12세이상,김석윤,84114829140,10342911,3880,446,6.6,8,3,2,0.868964,3,㈜쇼박스 Showbox Inc.,9.333333333,1723
터닝메카드W: 반다인의 비밀 특별판,75,전체관람가,홍헌표,295234900,38909,275,100,8.4,2,1,2,0.868964,3,㈜제이앤씨미디어그룹,0.444444444,10
리틀 포레스트,103,전체관람가,임순례,72478457772,9149538,3497,265,8.4,7,2,2,0.868964,4,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1796
지금 만나러 갑니다,131,12세이상,이장훈,1.65E+11,20554061,4911,312,8,9,3,3,0.250894,2,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,1787
치즈인더트랩,116,15세이상,김제영,5075094600,612868,872,235,6.1,4,1,3,0.250894,2,리틀빅픽처스,6.222222222,982
덕구,91,전체관람가,방수인,21798841700,2865372,1724,178,8.7,5,4,4,0.179928,2,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1383
곤지암,94,15세이상,정범식,1.35E+11,16944901,4008,310,5.1,9,4,3,0.250894,7,㈜쇼박스 Showbox Inc.,9.333333333,1107
7년의 밤,123,15세이상,추창민,18925624220,2513152,1903,546,5.3,6,4,3,0.250894,4,CJ 엔터테인먼트,20.88888889,1689
바람 바람 바람,100,18세이상,이병헌,52220697824,6377610,2995,326,6.3,10,2,4,0.179928,4,(주)NEW,12.88888889,8731
극한직업,111,15세이상,이병헌,1.29E+12,150477890,11031,518,7.4,10,4,1,0.540513,5,CJ 엔터테인먼트,20.88888889,1977
머니백,100,15세이상,허준형,1187224400,150310,957,238,6.6,3,2,4,0.179928,7,리틀빅픽처스,6.222222222,2304
파파 오랑후탄,83,12세이상,장재혁,38427000,5075,7,42,9.2,3,1,4,0.179928,1,리틀빅픽처스,6.222222222,10
독전,123,15세이상,이해영,3E+11,34837542,6357,425,6.6,10,3,5,0.311886,6,(주)NEW,12.88888889,867
국제시장,126,12세이상,윤제균,1.11E+11,14262766,3500,548,7.1,10,4,12,0.647057,3,CJ 엔터테인먼트,20.88888889,1417
내 엄마의 친구,80,18세이상,이진명,1292000,239,20,9,10,1,1,5,0.311886,2,CJ 엔터테인먼트,20.88888889,1514
정사 : 아내의 친구,70,18세이상,조태호,758000,128,20,36,1,1,1,5,0.311886,5,CJ 엔터테인먼트,20.88888889,1300
허스토리,120,12세이상,민규동,18635967492,2489393,1797,247,9,6,1,6,0.289811,2,(주)NEW,12.88888889,1888
변산,122,15세이상,이창재,18254091815,2214544,2025,379,8.4,8,3,7,0.453727,2,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,2229
여중생A,114,12세이상,이경섭,3707357500,444205,1074,172,7.9,4,3,6,0.289811,2,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,1360
속닥속닥,91,15세이상,최상훈,5223901300,594833,710,112,3.9,4,3,7,0.453727,8,㈜그노스,0.444444444,1957
신비아파트: 금빛 도깨비와 비밀의 동굴,67,전체관람가,김병갑,26942931000,3642183,2011,190,7.6,6,1,7,0.453727,4,CJ 엔터테인먼트,20.88888889,1134
해적왕 작스톰,81,전체관람가,필립 귀엔,80059900,10030,128,0,7.8,2,1,7,0.453727,6,CJ 엔터테인먼트,20.88888889,10
공작,137,12세이상,윤종빈,2.63E+11,30550000,5202,465,8.4,10,4,8,1,4,CJ 엔터테인먼트,20.88888889,2011
너의 결혼식,110,12세이상,이석근,1.64E+11,19459167,4373,241,7.4,9,4,8,1,2,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1586
상류사회,119,18세이상,변혁,28944538265,3521392,2460,307,4.1,6,4,8,1,2,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,1740
꽃찌: 독이 있는 사랑,87,18세이상,김문옥,2286000,1133,3,40,9.9,1,1,8,1,4,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,10
미친도시,124,15세이상,장태령,23671000,3128,7,31,9,2,1,8,1,3,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,10
물괴,105,15세이상,허종호,29436443870,3480628,2530,729,5.3,6,3,9,0.439319,7,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,2155
명당,126,12세이상,박희곤,1.13E+11,13138419,3282,441,6.7,8,4,9,0.439319,7,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1689
극장판 뽀잉: 슈퍼 변신의 비밀,72,전체관람가,정미화,981119500,126688,618,139,9.7,2,2,9,0.439319,4,(주)이수C&E,1.333333333,10
원더풀 고스트,96,12세이상,조원희,17945045400,2168325,2000,188,7.6,5,1,9,0.439319,3,TCO(주)더콘텐츠온,0.888888889,1413
창궐,121,15세이상,이성관,61271159424,7323071,3602,581,5.7,1,2,10,0.461286,2,(주)NEW,12.88888889,1104
완벽한 타인,115,15세이상,이재규,3.4E+11,40529601,6672,451,7.5,10,4,10,0.461286,7,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,1698
동네사람들,99,15세이상,임진순,10526683986,1261511,1711,199,5.4,5,4,11,0.293613,2,리틀빅픽처스,6.222222222,10
성난황소,115,15세이상,김민호,47135955547,5616663,3259,395,6.3,7,4,11,0.293613,3,리틀빅픽처스,6.222222222,1401
도어락,102,15세이상,이권,44263719668,5376917,2838,263,6.1,7,2,12,0.647057,1,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1470
번 더 스테이지: 더 무비,82,전체관람가,박준수,9853862800,1161064,603,51,9.2,5,1,11,0.293613,8,월트 디즈니 컴퍼니 코리아,0.888888889,1721
브링 더 소울 : 더 무비,101,전체관람가,박준수,8077823190,935389,1152,1,9.1,5,1,8,1,8,월트 디즈니 컴퍼니 코리아,0.888888889,1129
내안의 그놈,122,15세이상,김유성,1.02E+11,11946042,3693,251,7.6,4,3,1,0.540513,3,㈜메리크리스마스,0.888888889,537
번개맨의 비밀,68,전체관람가,강유선,675633950,85912,489,172,6,3,3,12,0.647057,2,(주)디스테이션,0.444444444,10
런닝맨 : 풀룰루의 역습,66,전체관람가,윤준상,5166269400,678144,1053,176,5.9,4,1,12,0.647057,6,(주)NEW,12.88888889,2005
PMC: 더 벙커,124,15세이상,김병우,50021058109,5978115,2979,572,5.3,7,3,12,0.647057,2,CJ 엔터테인먼트,20.88888889,1449
점박이 한반도의 공룡2 : 새로운 낙원,93,전체관람가,한상호,15331641350,1955645,1697,490,8.4,5,1,12,0.647057,3,(주)NEW,12.88888889,10
뺑반,133,15세이상,한준희,52632358281,6351393,3193,540,6.3,8,4,1,0.540513,3,㈜쇼박스 Showbox Inc.,9.333333333,1675
자전차왕 엄복동,116,12세이상,김상철,5055955260,667624,1161,433,4.6,1,2,2,0.868964,3,㈜셀트리온엔터테인먼트,1.333333333,1993
가슴 큰 여자친구,71,18세이상,준세,978000,189,20,0,6.6,1,1,3,0.250894,4,㈜셀트리온엔터테인먼트,1.333333333,1293
악질경찰,127,18세이상,이정범,8379152642,968506,1835,364,8,4,2,3,0.250894,4,㈜셀트리온엔터테인먼트,1.333333333,2257
나의 특별한 형제,113,12세이상,육상효,76251323844,9311376,3078,387,8.6,7,3,5,0.311886,3,(주)NEW,12.88888889,1019
크게 될 놈,108,15세이상,강지은,4264180770,548838,1025,173,8.4,3,1,4,0.179928,2,(주)NEW,12.88888889,1743
왓칭,97,15세이상,김성기,1323944786,157514,945,175,4.9,3,3,4,0.179928,2,리틀빅픽처스,6.222222222,1697
어린 의뢰인,114,12세이상,장규성,9719700280,1171472,1477,261,8.8,4,3,5,0.311886,4,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,1365
걸캅스,107,15세이상,정다원,97798255922,11484261,3595,434,6.6,8,4,5,0.311886,2,CJ 엔터테인먼트,20.88888889,10
배심원들,113,12세이상,홍승완,15393381710,1915902,1911,221,8.8,5,1,5,0.311886,2,CGV아트하우스,5.333333333,1065
0.0MHz,101,15세이상,유선동,2990338730,377542,870,215,5,4,2,5,0.311886,5,CGV아트하우스,5.333333333,1398
나랏말싸미,109,전체관람가,조철현,45422111608,5510504,2459,422,4.6,6,2,7,0.453727,3,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1893
암전,85,15세이상,김진원,2654068065,299111,829,206,5.2,3,3,8,1,2,TCO(주)더콘텐츠온,0.888888889,1519
광대들: 풍문조작단,108,12세이상,김주호,13844140754,1668670,1984,394,6.5,6,1,8,1,7,워너브러더스 코리아㈜,3.555555556,1440
두번할까요,112,15세이상,박용집,5479152780,657932,1415,336,5.2,4,2,10,0.461286,3,리틀빅픽처스,6.222222222,10
82년생 김지영,118,12세이상,김도영,2.36E+11,28604514,6472,359,6.7,9,4,10,0.461286,2,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,2482
마당을 나온 암탉,93,전체관람가,오성윤,14679429000,2203601,2000,329,8.9,1,1,7,0.453727,4,롯데컬처웍스(주)롯데엔터테인먼트,8.444444444,2009
블랙머니,113,12세이상,정지영,1.48E+11,17509294,4588,390,9.1,8,3,11,0.293613,2,(주)에이스메이커무비웍스,1.333333333,1388
신의 한 수: 귀수편,106,15세이상,리건,1.17E+11,13621235,4270,431,6.8,8,3,11,0.293613,7,CJ 엔터테인먼트,20.88888889,1434
감쪽같은 그녀,104,전체관람가,허인무,16514278010,2155572,2174,300,8.2,5,3,12,0.647057,2,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1387
몬테크리스토,132,12세이상,이동원,12082000,955,14,32,9.2,2,1,11,0.293613,1,플러스엠 엔터테인먼트 PLUSM entertainment,8.888888889,1546
나를 찾아줘,107,15세이상,김승우,18850346780,2372112,2209,333,6.6,6,2,11,0.293613,2,워너브러더스 코리아㈜,3.555555556,2253
시동,101,15세이상,최정열,55065299520,6519290,3540,479,7.7,8,1,12,0.647057,5,(주)NEW,12.88888889,744
해치지않아,117,12세이상,손재곤,197541000,23332,79,474,6.5,2,4,1,0.540513,6,(주)에이스메이커무비웍스,1.333333333,10
