moviecode,ott,title,title_en,title_ori,showTm,genre,grade,peopleNm,sale,audi,screen,openDt,staff_cnt,평점
20167905,"['왓챠', '넷플릭스', '티빙', '웨이브']",비정규직 특수요원,PART-TIME SPY,,117,"코미디,액션",15세이상관람가,김덕수,3187129600,412312,1039,2017-03-16,266,6.3
20172401,['웨이브'],왕을 참하라,,,115,드라마,청소년관람불가,김재수,58414700,7528,98,2017-03-16,135,6.2
20167902,"['왓챠', '넷플릭스', '웨이브']",보통사람,ORDINARY PERSON,,121,드라마,15세이상관람가,김봉한,10785712892,1389496,1607,2017-03-23,261,8.1
20111486,[],강화도령,A Reluctant Prince,,126,"사극,멜로/로맨스",,신상옥,5850000,2925,1, ,0,10
19628013,[],인목대비,Queen Dowager Inmok,,122,사극,,안현철,11993000,6019,2, ,2,10
20167567,[],결사대작전,A Glorious Operation,,98,드라마,,고영남,1890000,945,1,1969-09-03,0,
20161923,"['넷플릭스', '왓챠', '티빙', '웨이브']",시간위의 집,House of the Disappeared,,99,"미스터리,스릴러",15세이상관람가,임대웅,2846275700,357987,1005,2017-04-05,217,6.3
20167901,[],어느날,Oneday,,113,멜로/로맨스,15세이상관람가,이윤기,6749048028,852947,1350,2017-04-05,207,7.5
20151227,"['왓챠', '넷플릭스', '웨이브']",아빠는 딸,"Daddy You, Daughter Me",,114,코미디,12세이상관람가,김형협,36730600186,4686990,1983,2017-04-12,172,6.9
20161726,"['왓챠', '넷플릭스', '티빙', '웨이브']",임금님의 사건수첩,The King's Case Note,,114,"코미디,어드벤처,액션",12세이상관람가,문현성,80376396156,10372582,3114,2017-04-26,363,7.2
20101365,[],내시,The Eunuch,,90,드라마,,신상옥,10343000,5150,1, ,0,9
20173384,[],청불학원: 무삭제판,,,102,"멜로/로맨스,코미디",청소년관람불가,장항준,2353000,465,20,2017-04-10,0,6.9
20162722,"['왓챠', '넷플릭스', '티빙', '웨이브']",보안관,The Sheriff In Town,,115,"범죄,코미디",15세이상관람가,김형주,1.74E+11,21506708,3578,2017-05-03,445,6.9
20162871,"['왓챠', '넷플릭스', '웨이브']",특별시민,The Mayor,,130,드라마,15세이상관람가,박인제,69737707215,9044805,2928,2017-04-26,351,6.4
20174165,[],극장판 또봇: 로봇군단의 습격,Tobot Movie: Attack of Robot force,,81,애니메이션,전체관람가,이민재,4709338500,610360,555,2017-04-27,208,9.4
20173061,"['왓챠', '웨이브']",슈퍼 빼꼼: 스파이 대작전,Super White Bear: Spy Adventures,,76,"애니메이션,코미디",전체관람가,이창동,4068352700,566445,604,2017-05-03,85,7.8
20156708,"['왓챠', '티빙', '웨이브']",석조저택 살인사건,The Tooth and the Nail,,108,스릴러,15세이상관람가,"김휘,정식",16447650616,2050594,1239,2017-05-09,333,7
20174325,[],콕!애니 - [섹션3] Old but New : 변주,,,77,애니메이션,,이준익,2461500,494,1, ,0,
20164844,"['왓챠', '넷플릭스', '웨이브']",불한당: 나쁜 놈들의 세상,The Merciless,,119,"범죄,액션,드라마",청소년관람불가,변성현,1.25E+11,15531930,2550,2017-05-17,508,4.3
19790004,[],12인의 하숙생,The Twelve Boarders,,100,"드라마,멜로/로맨스",국민학생관람불가,석래명,2578000,1296,1,1979-01-16,5,
19810031,"['왓챠', '티빙', '웨이브']",아가씨 참으세요,"Miss, Please Be Patient",,105,"드라마,범죄",국민학생관람불가,이형표,589000,307,1,1981-09-19,6,7.3
20174602,"['왓챠', '티빙', '웨이브']",노무현입니다,OUR PRESIDENT,,109,다큐멘터리,12세이상관람가,"윤제완,김현호",1.70E+11,21652930,3663,2017-05-25,74,9.5
20175581,"['넷플릭스', '웨이브']",파워배틀 와치카: 와치가면의 역습,Power Battle Watch-Car : Return of Watch Mask,,73,애니메이션,전체관람가,박희준,586727000,81572,459,2017-06-01,113,10
20169348,"['티빙', '웨이브']",대립군,WARRIORS OF THE DAWN,,129,"드라마,사극",15세이상관람가,정윤철,35541509012,4715928,2012,2017-05-31,637,7.9
20177223,['티빙'],청춘 합창단 - 또 하나의 꿈,,,78,다큐멘터리,전체관람가,이한욱,158755800,22022,82,2017-06-15,17,8.6
20162343,"['넷플릭스', '웨이브']",악녀,The Villainess,,123,액션,청소년관람불가,정병길,59286171439,7326525,2792,2017-06-08,307,6.7
20166384,"['왓챠', '티빙']",하루,A Day,,90,스릴러,15세이상관람가,조선호,39785307316,4928343,2607,2017-06-15,377,6.7
20178982,"['티빙', '웨이브']",박열,Anarchist from the colony,,128,드라마,12세이상관람가,이준익,1.49E+11,19386924,4031,2017-06-28,340,8
20159647,[],리얼,REAL,,137,액션,청소년관람불가,이사랑,15946284450,2222697,1941,2017-06-28,673,3.7
20100511,['웨이브'],지옥화,The Flower In Hell,,86,"멜로/로맨스,드라마,범죄",미정,신상옥,6774000,3210,1,1958-04-20,3,7.8
20177546,[],MSFF2017 사랑에 관한 짧은 필름 4,A Short Film About Love 4,,100,"멜로/로맨스,드라마",,,1659000,277,1, ,0,10
20179807,[],젝스키스 20주년 기념 하와이 영상 NEW KIES ON THE [HONOLULU],SECHSKIES THE 20TH ANNIVERSARY -NEW KIES ON THE [HONOLULU]-,,140,기타,,,40552500,4284,14, ,0,10
20162869,"['왓챠', '넷플릭스', '티빙', '웨이브']",택시운전사,A Taxi Driver,,137,드라마,15세이상관람가,장훈,1.32E+12,167776162,8624,2017-08-02,443,9.1
20161481,"['왓챠', '넷플릭스', '티빙', '웨이브']",군함도,The Battleship Island,,132,"액션,드라마",15세이상관람가,류승완,4.81E+11,62681470,5553,2017-07-26,657,6.7
20162442,"['왓챠', '넷플릭스', '티빙', '웨이브']",청년경찰,Midnight Runners,,108,액션,15세이상관람가,김주환,3.48E+11,44284244,5167,2017-08-09,279,6.8
20151003,"['넷플릭스', '웨이브']",장산범,The Mimic,,99,"미스터리,스릴러",15세이상관람가,허정,55409389625,6980588,2321,2017-08-17,497,5.9
20179983,[],단편2: 다섯 번째 계절들 [썸머프라이드시네마],,,,기타,,,1048000,150,1, ,0,10
20177533,['왓챠'],무정,Cool And Cold,,100,"멜로/로맨스,드라마",,이강천,476000,238,1, ,0,4
20179732,[],그 여자의 죄가 아니다,,,104,드라마,,신상옥,914000,457,1, ,0,4.6
20081003,"['왓챠', '넷플릭스', '티빙', '웨이브']",박쥐,Thirst,,133,"공포(호러),드라마",청소년관람불가,박찬욱,14844126500,2206616,1,2009-04-30,308,5.5
20000044,"['왓챠', '넷플릭스', '티빙', '웨이브']",공동경비구역 JSA,Joint Security Area /JSA,,110,"드라마,미스터리",15세관람가,박찬욱,7572700,1009,1,2000-09-08,26,9
20050148,"['왓챠', '넷플릭스', '티빙', '웨이브']",친절한 금자씨,Sympathy for Lady Vengeance,,112,스릴러,18세관람가,박찬욱,20489473593,3120481,1,2005-07-29,187,7.4
20173826,"['왓챠', '웨이브']",구세주: 리턴즈,Oh! My God Returns,,97,코미디,15세이상관람가,고경민,74765000,10217,225,2017-09-14,86,5.7
20179407,"['왓챠', '티빙', '웨이브']",로마의 휴일,,,107,"코미디,드라마",15세이상관람가,이덕희,3825940804,517188,911,2017-08-30,201,6.3
20020106,"['왓챠', '넷플릭스', '티빙', '웨이브']",복수는 나의 것,Sympathy for Mr. Vengeance,,121,"범죄,스릴러",18세관람가,박찬욱,8652000,1207,1,2002-03-28,126,8.1
20170307,[],맛있는 섹스 은밀한 동거,,,77,드라마,청소년관람불가,이전,767000,154,20,2017-08-08,9,
20164174,['왓챠'],브이아이피,V.I.P.,,127,"범죄,드라마",청소년관람불가,박훈정,51048276131,6366785,2707,2017-08-23,527,6.1
20179826,[],두 엄마,,,80,멜로/로맨스,청소년관람불가,이도시,1794000,350,20,2017-08-14,21,4
20171885,[],노트르담 드 파리,Notre-Dame de Paris,,129,"뮤지컬,공연",전체관람가,정성복,73353500,5994,38,2017-11-01,1,8.5
20171818,[],붉은 비키니 무삭제판,,,101,"멜로/로맨스,드라마",청소년관람불가,최무연,1853000,360,20,2017-08-21,0,5.6
20163364,[],유관순,Yu Gwan-Sun,,105,드라마,,윤봉춘,1592000,796,1, ,0,
20154909,"['왓챠', '넷플릭스', '티빙', '웨이브']",살인자의 기억법,MEMOIR OF A MURDERER,,118,"범죄,스릴러",15세이상관람가,원신연,1.32E+11,16323337,4045,2017-09-06,333,7
20171644,[],게이봉박두5 : 자유로운 연애중,,,50,기타,,김민규,2618000,336,1, ,0,8.5
20170444,[],원정여행,,,75,멜로/로맨스,청소년관람불가,국만중,937000,177,20,2017-08-31,18,3.4
20174142,"['왓챠', '티빙', '웨이브']",아이 캔 스피크,I Can Speak,,118,코미디,12세이상관람가,"고동우,이달",3.21E+11,41111440,4783,2017-09-21,239,9.4
20172964,"['왓챠', '웨이브']",이웃집 스타,Star Nextdoor,,98,코미디,12세이상관람가,임아론,222173900,30335,473,2017-09-21,161,5.6
20172742,"['티빙', '웨이브']",범죄도시,THE OUTLAWS,,121,"범죄,액션",청소년관람불가,강윤성,5.23E+11,63704847,7106,2017-10-03,305,8.3
20165450,"['왓챠', '넷플릭스', '티빙', '웨이브']",남한산성,The Fortress,,140,"사극,드라마",15세이상관람가,황동혁,2.10E+11,25768715,3833,2017-10-03,624,7.4
20171817,[],넛잡 2,The Nut Job 2: Nutty by Nature,,91,"애니메이션,어드벤처,코미디,가족",전체관람가,캘런 브런커,19576625700,2614240,1571,2017-10-03,106,8.5
20172757,[],김장+손의 무게+미열,,,,기타,,김성욱,4118700,1000,2, ,0,
20172603,"['왓챠', '넷플릭스', '티빙', '웨이브']",부라더,The Bros,,102,코미디,12세이상관람가,장유정,63239702326,7972649,3101,2017-11-02,185,6.7
20154907,"['왓챠', '넷플릭스', '티빙', '웨이브']",희생부활자,RV: Resurrected Victims,,91,"미스터리,스릴러",15세이상관람가,곽경택,6914275405,881581,1684,2017-10-12,305,5.6
20164424,[],대장 김창수,MAN OF WILL,,114,드라마,12세이상관람가,이원태,7656068045,999768,1733,2017-10-19,432,8.7
20175441,"['왓챠', '티빙', '웨이브']",채비,The Preparation,,114,드라마,12세이상관람가,강형철,7583790348,1052533,1284,2017-11-09,209,8.9
20175208,[],뷰티풀 투모로우,Beautiful Tomorrow,,67,드라마,12세이상관람가,이수진,2171275600,246490,147,2017-10-26,61,9.8
20169643,"['왓챠', '넷플릭스', '티빙', '웨이브']",침묵,Heart Blackened,,125,드라마,15세이상관람가,정지우,14056209556,1758844,1695,2017-11-02,334,7
20173903,[],역모-반란의 시대,The Age of Blood,,102,"사극,액션",15세이상관람가,김현석,804908000,110032,672,2017-11-23,168,3.5
20030003,"['왓챠', '넷플릭스', '웨이브']",클래식,The Classic,,132,드라마,12세관람가,곽재용,261990800,36237,197,2003-01-30,148,9.1
20161681,"['왓챠', '넷플릭스', '웨이브']",미옥,A Special Lady,,90,"범죄,액션",청소년관람불가,이안규,11090020084,1390227,1292,2017-11-09,457,4.4
20168754,"['왓챠', '티빙', '웨이브']",7호실,Room No.7,,100,코미디,15세이상관람가,이용승,10028558454,1297652,1409,2017-11-15,207,6
20165748,"['왓챠', '넷플릭스', '티빙', '웨이브']",꾼,The Swindlers,,116,범죄,15세이상관람가,장창원,1.91E+11,24487011,4979,2017-11-22,470,6.7
20161762,"['넷플릭스', '웨이브']",반드시 잡는다,The Chase,,110,스릴러,15세이상관람가,김홍선,11887123788,1588578,1559,2017-11-29,279,6.8
20173581,"['넷플릭스', '티빙', '웨이브']",기억의 밤,Forgotten,,108,"미스터리,스릴러",15세이상관람가,송창용,65895230685,8575174,2750,2017-11-29,338,7.8
20174846,['왓챠'],뽀로로 극장판 공룡섬 대모험,"Pororo, Dinosaur Island Adventure",,78,애니메이션,전체관람가,김성훈,48556996000,6425681,2640,2017-12-07,269,8.4
20170402,"['넷플릭스', '티빙', '웨이브']",강철비,Steel Rain,,139,"액션,드라마",15세이상관람가,양우석,2.12E+11,26503971,4991,2017-12-14,595,8.5
20150976,"['넷플릭스', '왓챠', '티빙']",신과함께-죄와 벌,Along with the Gods: The Two Worlds,,139,"판타지,드라마",12세이상관람가,김용화,1.09E+12,135693632,10039,2017-12-20,787,7.1
20170590,"['왓챠', '넷플릭스', '티빙', '웨이브']",1987,1987: When the Day Comes,,129,드라마,15세이상관람가,장준환,4.96E+11,61623785,6625,2017-12-27,668,9.5
19810021,[],어둠의 자식들,"Children of Darkness Part 1, Young-ae the Songstress",,100,드라마,연소자관람불가,이장호,6797000,3396,1,1981-08-07,9,6
20138712,"['왓챠', '웨이브']",꼭두각시,The Puppet,,85,"공포(호러),스릴러",청소년관람불가,권영락,229786500,32628,1,2013-06-20,77,3.2
20175830,"['왓챠', '티빙', '웨이브']",돌아와요 부산항애(愛),BROTHERS IN HEAVEN,,114,"범죄,액션,드라마",15세이상관람가,최성현,99223800,12432,101,2018-01-17,118,4.6
20176769,[],광인옥한흠,,,94,다큐멘터리,전체관람가,김대웅,54146400,7199,35,2017-12-28,24,9.9
20168161,"['티빙', '웨이브']",1급기밀,The Discloser,,100,드라마,12세이상관람가,홍기선,4866188300,609685,1159,2018-01-24,262,8.9
20177803,[],"서울영화제 ""사람들의 이야기""","SEOUL FILM FESTA, Your Story",,,기타,,,8491000,961,1, ,0,
20176104,"['왓챠', '넷플릭스', '티빙', '웨이브']",그것만이 내 세상,Keys to the Heart,,120,"코미디,드라마",12세이상관람가,조근현,1.54E+11,19107461,4849,2018-01-17,296,8.8
20189525,[],젝스키스 에이틴,SECHSKIES Eighteen,,100,다큐멘터리,전체관람가,,2355479600,315810,98,2018-01-18,5,9.1
20177473,"['왓챠', '넷플릭스', '티빙', '웨이브']",비밥바룰라,Be-Bop-A-Lula,,97,코미디,12세이상관람가,이성재,1180640500,169985,680,2018-01-24,131,9.5
20168323,"['넷플릭스', '웨이브']",염력,Psychokinesis,,101,"드라마,코미디",15세이상관람가,연상호,36250751905,4794454,2418,2018-01-31,735,5.4
20179205,"['넷플릭스', '왓챠', '웨이브']",조선명탐정: 흡혈괴마의 비밀,Detective K: Secret of the Living Dead,,119,"사극,어드벤처,코미디",12세이상관람가,김석윤,84114829140,10342911,3880,2018-02-08,446,6.6
20189761,[],터닝메카드W: 반다인의 비밀 특별판,Turning Mecards W: Secret of Bandain,,75,애니메이션,전체관람가,홍헌표,295234900,38909,275,2018-02-08,100,8.4
20168250,"['왓챠', '넷플릭스', '티빙', '웨이브']",골든슬럼버,Golden Slumber,,108,"범죄,드라마",15세이상관람가,노동석,53454367074,6469605,2303,2018-02-14,453,5.2
20176121,"['넷플릭스', '왓챠', '티빙', '웨이브']",흥부: 글로 세상을 바꾼 자,Heung-boo: The Revolutionist,,105,사극,12세이상관람가,김광식,12729646600,1557423,1514,2018-02-14,394,5.5
20170841,"['티빙', '웨이브']",리틀 포레스트,Little Forest,,103,드라마,전체관람가,임순례,72478457772,9149538,3497,2018-02-28,265,8.4
20150969,"['넷플릭스', '왓챠', '웨이브']",궁합,The Princess and the Matchmaker,,109,"코미디,드라마",12세이상관람가,홍창표,38120793629,4861712,2678,2018-02-28,518,6.5
20189663,"['넷플릭스', '티빙', '웨이브']",게이트,Gate,,91,"범죄,코미디",15세이상관람가,신재호,2238969900,272469,482,2018-02-28,175,5.1
20178781,"['왓챠', '티빙', '웨이브']",사라진 밤,The Vanished,,101,스릴러,15세이상관람가,이창희,35666505296,4365434,2918,2018-03-07,332,6.9
20170669,"['왓챠', '티빙', '웨이브']",지금 만나러 갑니다,Be With You,,131,멜로/로맨스,12세이상관람가,이장훈,1.65E+11,20554061,4911,2018-03-14,312,8
20172244,['웨이브'],치즈인더트랩,Cheese in the Trap,,116,"멜로/로맨스,스릴러",15세이상관람가,김제영,5075094600,612868,872,2018-03-14,235,6.1
20181561,"['왓챠', '넷플릭스', '티빙', '웨이브']",덕구,Stand by Me,,91,드라마,전체관람가,방수인,21798841700,2865372,1724,2018-04-05,178,8.7
20180804,"['왓챠', '넷플릭스', '티빙', '웨이브']",곤지암,GONJIAM: Haunted Asylum,,94,"공포(호러),스릴러",15세이상관람가,정범식,1.35E+11,16944901,4008,2018-03-28,310,5.1
20181366,[],미니특공대X,Mini Force X,,67,애니메이션,전체관람가,이영준,3227723300,431355,1031,2018-03-22,161,4
20154908,"['왓챠', '넷플릭스', '티빙', '웨이브']",7년의 밤,Seven Years of Night,,123,"스릴러,드라마",15세이상관람가,추창민,18925624220,2513152,1903,2018-03-28,546,5.3
20153447,"['넷플릭스', '웨이브']",바람 바람 바람,What a Man Wants,,100,코미디,청소년관람불가,이병헌,52220697824,6377610,2995,2018-04-05,326,6.3
20182021,"['넷플릭스', '왓챠', '웨이브']",번개맨과 신비의 섬,Lightning Man and The Mystery Island,,69,"가족,뮤지컬",전체관람가,김지열,1682417300,209486,404,2018-04-05,200,5.7
20165045,"['티빙', '웨이브']",머니백,Snatch Up,,100,"액션,드라마",15세이상관람가,허준형,1187224400,150310,957,2018-04-12,238,6.6
20182221,['웨이브'],스파키,Spark : A Space Tail,,91,"애니메이션,어드벤처,코미디",전체관람가,"애론 우들리,아론 우들리",960304100,130525,452,2018-04-12,2,7.7
20177266,"['왓챠', '넷플릭스', '티빙', '웨이브']",나를 기억해,Marionette,,101,"미스터리,범죄,스릴러",청소년관람불가,,7071403005,806749,1177,2018-04-19,123,6.1
20177005,"['넷플릭스', '왓챠', '티빙', '웨이브']",레슬러,LOVE+SLING,,109,"드라마,코미디",15세이상관람가,"이혁종,안정민",36929630142,4371416,2697,2018-05-09,387,5.7
20189783,"['왓챠', '웨이브']",챔피언,Champion,,108,드라마,12세이상관람가,김용완,62178849467,7397887,2528,2018-05-01,269,6.3
20175046,[],파파 오랑후탄,PAPA ORANGHUTAN,,83,다큐멘터리,12세이상관람가,장재혁,38427000,5075,7,2018-04-19,42,9.2
20179383,"['넷플릭스', '티빙', '웨이브']",독전,Believer,,123,"범죄,액션",15세이상관람가,이해영,3.00E+11,34837542,6357,2018-05-22,425,6.6
20122783,"['넷플릭스', '왓챠', '티빙', '웨이브']",감시자들,Cold Eyes,,118,"범죄,액션",15세이상관람가,"조의석,김병서",39382418179,5508299,1,2013-07-03,365,7.2
20137048,"['왓챠', '넷플릭스', '티빙', '웨이브']",국제시장,Ode to My Father,,126,드라마,12세이상관람가,윤제균,1.11E+11,14262766,1,2014-12-17,548,7.1
20173202,"['넷플릭스', '왓챠', '티빙', '웨이브']",버닝,BURNING,,147,미스터리,청소년관람불가,최무연,25124388088,2807059,2238,2018-05-17,266,6.9
20183802,[],내 엄마의 친구,,,80,멜로/로맨스,청소년관람불가,이진명,1292000,239,20,2018-05-17,9,10
20182583,[],정사 : 아내의 친구,,,70,멜로/로맨스,청소년관람불가,조태호,758000,128,20,2018-05-17,36,1
20173865,['웨이브'],데자뷰,DEJA VU,,86,"미스터리,스릴러",15세이상관람가,김홍선,1038417100,138777,950,2018-05-30,170,3.4
20184443,[],여동생 친구,,,72,멜로/로맨스,청소년관람불가,이전,1451000,297,10,2018-05-23,14,
20178161,"['왓챠', '넷플릭스', '웨이브']",탐정: 리턴즈,The Accidental Detective 2: In Action,,116,"코미디,범죄",15세이상관람가,이언희,1.85E+11,21555983,4770,2018-06-13,307,7.4
20172469,['넷플릭스'],허스토리,Herstory,,120,드라마,12세이상관람가,민규동,18635967492,2489393,1797,2018-06-27,247,9
20174369,"['넷플릭스', '티빙', '웨이브']",변산,Sunset in My Hometown,,122,드라마,15세이상관람가,이창재,18254091815,2214544,2025,2018-07-04,379,8.4
20184101,"['왓챠', '티빙', '웨이브']",여중생A,Student A,,114,드라마,12세이상관람가,이경섭,3707357500,444205,1074,2018-06-20,172,7.9
20185341,['웨이브'],마녀,The Witch : Part 1. The Subversion,,125,"미스터리,액션",15세이상관람가,박훈정,1.52E+11,17781126,4669,2018-06-27,419,8
20186926,[],게이트-완결판,,,102,"범죄,코미디",15세이상관람가,신재호,2119000,2110,10,2018-06-21,1,5.1
20185484,"['왓챠', '넷플릭스', '티빙', '웨이브']",안나 카레니나,ANNA KARENINA,,132,뮤지컬,12세이상관람가,신예지,104399900,6915,24,2018-06-29,0,7.9
19588024,[],종각,The Bell Tower,,96,드라마,,양주남,2528000,1264,1, ,0,
20186203,[],MSFF2018 사랑에 관한 짧은 필름 1,A Short Film About Love 1,,92,"멜로/로맨스,드라마",,,1798200,304,1, ,0,
20180282,"['왓챠', '티빙', '웨이브']",속닥속닥,The Whispering,,91,"공포(호러),미스터리",15세이상관람가,최상훈,5223901300,594833,710,2018-07-13,112,3.9
20186185,[],MSFF2018 비정성시 1,A City of Sadness 1,,90,드라마,,,2348400,394,1, ,0,
20184427,[],음란 조선 기방,,,98,멜로/로맨스,청소년관람불가,이전,1183000,244,10,2018-07-04,14,
20186362,[],Replay_내일+미지와의 조우+알송달송,,,,뮤지컬,,"이다민,최찬,정유안",13140000,2628,2, ,0,
20188042,[],독전: 익스텐디드 컷,,,131,"범죄,액션",15세이상관람가,이해영,1525166200,248413,747,2018-07-18,0,
20170942,"['넷플릭스', '웨이브']",인랑,ILLANG : THE WOLF BRIGADE,,138,"SF,액션",15세이상관람가,김지운,40856251371,5242289,1986,2018-07-25,881,4.6
