moviecode,ott,title,title_en,title_ori,showTm,genre,grade,peopleNm,sale,audi,screen,openDt,staff_cnt,평점
20185242,['넷플릭스'],신비아파트: 금빛 도깨비와 비밀의 동굴,The Haunted House: The Secret of the Cave,,67,"애니메이션,판타지,어드벤처",전체관람가,김병갑,26942931000,3642183,2011,2018-07-25,190,7.6
19460021,[],자유만세,Hurrah For Freedom,,60,드라마,청소년관람불가,최인규,988000,494,1,1946-10-21,1,
20186202,"['넷플릭스', '왓챠', '티빙']",신과함께-인과 연,Along with the Gods: The Last 49 Days,,141,"판타지,드라마",12세이상관람가,김용화,8.38E+11,100205569,8505,2018-08-01,840,6.9
20187682,['왓챠'],해적왕 작스톰,Zak Storm,,81,애니메이션,전체관람가,필립 귀엔,80059900,10030,128,2018-07-25,0,7.8
20186501,[],극장판 헬로카봇 : 백악기 시대,Hello Carbot the Movie: The Cretaceous Period,,84,애니메이션,전체관람가,"최신규,김진철",43179681650,5755699,1809,2018-08-01,122,8.8
20179101,"['왓챠', '넷플릭스', '티빙', '웨이브']",공작,The Spy Gone North,,137,드라마,12세이상관람가,윤종빈,2.63E+11,30550000,5202,2018-08-08,465,8.4
20153446,"['넷플릭스', '왓챠', '티빙', '웨이브']",너의 결혼식,On Your Wedding Day,,110,멜로/로맨스,12세이상관람가,이석근,1.64E+11,19459167,4373,2018-08-22,241,7.4
20170670,"['넷플릭스', '웨이브']",목격자,The Witness,,111,스릴러,15세이상관람가,조규장,95714310361,11072236,3656,2018-08-15,289,5.4
20177537,"['넷플릭스', '왓챠', '티빙', '웨이브']",상류사회,High Society,,119,드라마,청소년관람불가,변혁,28944538265,3521392,2460,2018-08-29,307,4.1
20189161,[],꽃찌: 독이 있는 사랑,Poisonous love,,87,드라마,청소년관람불가,김문옥,2286000,1133,3,2018-08-23,40,9.9
20188501,[],미친도시,,,124,드라마,15세이상관람가,장태령,23671000,3128,7,2018-08-30,31,9
20156554,"['왓챠', '넷플릭스', '웨이브']",물괴,Monstrum,,105,"액션,사극",15세이상관람가,허종호,29436443870,3480628,2530,2018-09-12,729,5.3
20177308,"['왓챠', '넷플릭스', '티빙', '웨이브']",협상,THE NEGOTIATION,,114,범죄,15세이상관람가,이종석,88548388539,10191492,3212,2018-09-19,580,7
20176122,"['넷플릭스', '웨이브']",안시성,The Great Battle,,135,"사극,액션",12세이상관람가,강효진,3.72E+11,43607556,5681,2018-09-19,934,7.6
20172204,"['넷플릭스', '왓챠', '티빙', '웨이브']",명당,FENGSHUI,,126,사극,12세이상관람가,박희곤,1.13E+11,13138419,3282,2018-09-19,441,6.7
20179189,"['넷플릭스', '왓챠', '티빙', '웨이브']",암수살인,Dark Figure of Crime,,109,"범죄,드라마",15세이상관람가,김태균,2.00E+11,22929128,5175,2018-10-03,251,7.6
20189746,"['왓챠', '웨이브']",극장판 뽀잉: 슈퍼 변신의 비밀,"Boing, The Secret of Super Transformation",,72,애니메이션,전체관람가,정미화,981119500,126688,618,2018-09-20,139,9.7
20167903,[],원더풀 고스트,THE SOUL-MATE,,96,"코미디,드라마,범죄",12세이상관람가,조원희,17945045400,2168325,843,2018-09-26,188,7.6
20189067,"['왓챠', '넷플릭스', '티빙', '웨이브']",미쓰백,Miss Baek,,97,드라마,15세이상관람가,이지원,35174211062,4169417,2813,2018-10-11,190,8.5
20184678,"['왓챠', '티빙', '웨이브']",배반의 장미,Too Hot to Die,,98,코미디,15세이상관람가,박진영,585794000,71110,830,2018-10-18,140,4.9
20174981,"['넷플릭스', '웨이브']",창궐,Rampant,,121,"사극,액션",15세이상관람가,이성관,61271159424,7323071,3602,2018-10-25,581,5.7
20177538,"['왓챠', '넷플릭스', '티빙', '웨이브']",완벽한 타인,Intimate Strangers,,115,"드라마,코미디",15세이상관람가,이재규,3.40E+11,40529601,6672,2018-10-31,451,7.5
20170513,"['왓챠', '넷플릭스', '티빙', '웨이브']",동네사람들,Ordinary People,,99,"액션,스릴러",15세이상관람가,임진순,10526683986,1261511,1711,2018-11-07,199,5.4
20179006,"['왓챠', '티빙', '웨이브']",여곡성,The Wrath,,94,"공포(호러),미스터리",15세이상관람가,유영선,1689697700,190740,428,2018-11-08,190,4.7
20184481,"['넷플릭스', '왓챠', '티빙', '웨이브']",성난황소,Unstoppable,,115,"범죄,액션",15세이상관람가,김민호,47135955547,5616663,3259,2018-11-22,395,6.3
20189869,"['왓챠', '넷플릭스']",해피 투게더,Happy Together,,110,"드라마,코미디",12세이상관람가,김정환,518240400,65215,479,2018-11-15,252,7.3
20179230,"['티빙', '웨이브']",도어락,Door Lock,,102,"스릴러,드라마",15세이상관람가,이권,44263719668,5376917,2838,2018-12-05,263,6.1
20183050,[],번 더 스테이지: 더 무비,Burn the Stage: the Movie,,82,기타,전체관람가,박준수,9853862800,1161064,603,2018-11-15,51,9.2
20101125,[],로맨스그레이,Love Affair,,125,"드라마,멜로/로맨스",12세이상관람가,신상옥,2230000,1115,1, ,0,
20177552,"['왓챠', '넷플릭스', '티빙', '웨이브']",국가부도의 날,Default,,114,드라마,12세이상관람가,최국희,1.88E+11,22821542,4602,2018-11-28,382,8.1
20176251,"['넷플릭스', '왓챠', '티빙']",내안의 그놈,The Dude in Me,,122,"판타지,코미디",15세이상관람가,김유성,1.02E+11,11946042,3693,2019-01-09,251,7.6
20081146,[],초대받은 사람들,The Invited Ones,,110,드라마,연소자관람가,최하원,7067000,2476,1,1981-10-24,7,9.7
20183650,"['왓챠', '티빙', '웨이브']",번개맨의 비밀,,,68,"가족,뮤지컬",전체관람가,강유선,675633950,85912,489,2018-12-06,172,6
20183745,[],런닝맨 : 풀룰루의 역습,Running Man,,66,애니메이션,전체관람가,윤준상,5166269400,678144,1053,2018-12-05,176,5.9
20175547,"['넷플릭스', '웨이브']",스윙키즈,Swing Kids,,133,드라마,12세이상관람가,"이영준,김래경",64205257152,7807441,3601,2018-12-19,496,8.5
20184529,[],트와이스랜드,TWICELAND,,109,다큐멘터리,전체관람가,,273002000,32176,92,2018-12-07,2,8
20182981,"['넷플릭스', '티빙', '웨이브']",리벤져,Revenger,,101,액션,15세이상관람가,이승원,17250400,2322,57,2018-12-06,204,5.3
20168773,"['넷플릭스', '티빙', '웨이브']",마약왕,The Drug King,,139,"범죄,드라마",청소년관람불가,우민호,58666355568,6726040,3180,2018-12-19,505,5.5
20184105,"['넷플릭스', '왓챠', '티빙', '웨이브']",말모이,MAL·MO·E: The Secret Mission,,135,드라마,12세이상관람가,엄유나,1.96E+11,23391569,5273,2019-01-09,395,9.1
20170658,"['왓챠', '넷플릭스', '티빙']",PMC: 더 벙커,Take Point,,124,액션,15세이상관람가,김병우,50021058109,5978115,2979,2018-12-26,572,5.3
20183785,['왓챠'],점박이 한반도의 공룡2 : 새로운 낙원,,,93,애니메이션,전체관람가,한상호,15331641350,1955645,1697,2018-12-25,490,8.4
20166602,"['왓챠', '티빙', '웨이브']",그대 이름은 장미,ROSEBUD,,125,코미디,12세이상관람가,조석현,2958976630,349231,1026,2019-01-16,344,6.5
20184187,[],언니,No Mercy,,93,액션,청소년관람불가,임경택,3290905100,369549,1038,2019-01-01,255,6.1
20186324,['웨이브'],언더독,Underdog,,101,애니메이션,전체관람가,"이춘백,오성윤",14118807280,1832451,1472,2019-01-16,432,9
20183915,"['넷플릭스', '웨이브']",극장판 공룡메카드: 타이니소어의 섬,,,70,애니메이션,전체관람가,"최신규,유재운",14526479450,1893653,1769,2019-01-10,195,6.8
20182530,"['왓챠', '넷플릭스', '티빙', '웨이브']",극한직업,Extreme Job,,111,코미디,15세이상관람가,이병헌,1.29E+12,150477890,11031,2019-01-23,518,7.4
20185124,[],러브 유어셀프 인 서울,LOVE YOURSELF IN SEOUL,,111,공연,전체관람가,,7719960900,823676,486,2019-01-26,2,9.5
20180868,"['넷플릭스', '왓챠', '티빙', '웨이브']",뺑반,Hit-and-Run Squad,,133,"범죄,액션",15세이상관람가,한준희,52632358281,6351393,3193,2019-01-30,540,6.3
20185881,"['넷플릭스', '왓챠', '티빙', '웨이브']",증인,Innocent Witness,,129,드라마,12세이상관람가,이한,1.19E+11,14689294,4890,2019-02-13,297,9.3
20174169,"['넷플릭스', '티빙', '웨이브']",기묘한 가족,THE ODD FAMILY : ZOMBIE ON SALE,,111,"코미디,가족",12세이상관람가,"박근태,전종기,유경수,곽기혁,장윤정,김준기,이문주,김민혜,김강민",6122840065,759550,1405,2019-02-13,327,6.8
20185478,[],극장판 헬로카봇: 옴파로스 섬의 비밀,Hello Carbot The Movie: The Secret of Omphalos Island,,78,애니메이션,전체관람가,"최신규,김진철",24271225490,3108095,1949,2019-01-31,126,7.1
20177539,"['넷플릭스', '티빙', '웨이브']",사바하,SVAHA : THE SIXTH FINGER,,122,"미스터리,스릴러",15세이상관람가,장재현,1.07E+11,12851627,3948,2019-02-20,580,7.3
20176442,"['넷플릭스', '웨이브']",자전차왕 엄복동,Race to Freedom : Um Bok Dong,,116,드라마,12세이상관람가,김상철,5055955260,667624,1161,2019-02-27,433,4.6
19750082,"['왓챠', '티빙', '웨이브']",육체의 약속,Promises,,95,멜로/로맨스,12세이상관람가,김기영,5322000,1827,1,1975-07-26,2,7.3
20175407,"['왓챠', '웨이브']",우상,Idol,,143,스릴러,15세이상관람가,조영준,9078275462,1052197,1789,2019-03-20,457,4.3
20183096,['웨이브'],생일,Birthday,,120,드라마,전체관람가,이종언,67770817132,8167247,3945,2019-04-03,275,8.6
20198465,[],가슴 큰 여자친구,,,71,멜로/로맨스,청소년관람불가,준세,978000,189,20,2019-03-08,0,6.6
20197846,"['티빙', '웨이브']",악질경찰,Jo Pil-ho: The Dawning Rage,,127,"범죄,드라마",청소년관람불가,이정범,8379152642,968506,1835,2019-03-20,364,8
19820063,[],산딸기,Mountain Strawberries,,97,멜로/로맨스,연소자관람불가,김수형,1980000,985,1,1982-09-04,5,6.2
20166301,"['왓챠', '티빙', '웨이브']",썬키스 패밀리,Sunkist Family,,105,"가족,멜로/로맨스,코미디",15세이상관람가,김지혜,469297270,60583,774,2019-03-27,184,6.1
20198005,[],2019 한국영화아카데미 35기 졸업영화제 개막작,,,,드라마,,,3200000,800,1, ,0,
19850005,[],산딸기 2,Wild Strawberries 2,,94,"드라마,멜로/로맨스",연소자관람불가,김수형,3003000,1499,1,1985-02-02,8,5.9
20180825,"['왓챠', '티빙', '웨이브']",미성년,Another Child,,95,드라마,15세이상관람가,김윤석,15713522820,1837862,2057,2019-04-11,260,8.1
20185784,"['왓챠', '티빙', '웨이브']",나의 특별한 형제,Inseparable Bros,,113,"드라마,코미디",12세이상관람가,육상효,76251323844,9311376,3078,2019-05-01,387,8.6
20198982,['웨이브'],크게 될 놈,,,108,드라마,15세이상관람가,강지은,4264180770,548838,1025,2019-04-18,173,8.4
20182501,"['왓챠', '티빙', '웨이브']",왓칭,Watching,,97,"공포(호러),스릴러",15세이상관람가,김성기,1323944786,157514,945,2019-04-17,175,4.9
20198183,['왓챠'],뽀로로 극장판 보물섬 대모험,Treasure Island Adventure,,79,"애니메이션,가족",전체관람가,"윤창섭,김현호,김현호",47278198800,6150803,2599,2019-04-25,232,7.7
20198633,[],내 엄마의 친구 2,,,77,멜로/로맨스,청소년관람불가,이동현,2596000,440,25,2019-04-12,0,
20199448,"['왓챠', '티빙', '웨이브']",어린 의뢰인,My First Client,,114,"드라마,가족",12세이상관람가,장규성,9719700280,1171472,1477,2019-05-22,261,8.8
20188941,"['넷플릭스', '티빙', '웨이브']",악인전,"The Gangster, The Cop, The Devil",,109,"범죄,액션",청소년관람불가,이원태,2.41E+11,27697193,4450,2019-05-15,434,7.4
20184082,"['왓챠', '넷플릭스', '티빙', '웨이브']",걸캅스,Miss & Mrs. Cops,,107,"코미디,액션",15세이상관람가,정다원,97798255922,11484261,3595,2019-05-09,434,6.6
20187981,['웨이브'],배심원들,Juror 8,,113,드라마,12세이상관람가,홍승완,15393381710,1915902,1911,2019-05-15,221,8.8
20090248,[],마더,Mother,,128,드라마,청소년관람불가,봉준호,39967968600,5962574,14,2009-05-28,357,8.1
20183782,"['왓챠', '넷플릭스', '티빙', '웨이브']",기생충,PARASITE,,131,드라마,15세이상관람가,봉준호,9.17E+11,107371684,8982,2019-05-30,623,7.9
20188144,"['왓챠', '웨이브']",0.0MHz,0.0MHz,,101,공포(호러),15세이상관람가,유선동,2990338730,377542,870,2019-05-29,215,5
20198453,"['왓챠', '웨이브']",롱 리브 더 킹: 목포 영웅,Long Live the King,,117,"액션,드라마",15세이상관람가,강윤성,51520102580,6081686,2662,2019-06-19,428,7.6
20191744,[],노리개: 그녀의 눈물,Norigae,,101,드라마,15세이상관람가,최승호,19994350,2287,50,2019-06-13,10,8.2
20182585,[],비스트,The Beast,,130,"범죄,스릴러",15세이상관람가,이정호,6185586520,782446,1406,2019-06-26,493,5.7
19730002,[],삼일천하,Three Days Of Their Reign,,132,사극,전체관람가,신상옥,1352000,676,1,1973-02-15,2,4
20162844,[],꿈,Dream,,74,드라마,,신상옥,2988000,1494,1,1955-01-16,0,4.5
20192591,[],BIFAN2019 판타스틱 단편 걸작선 1,Fantastic Short Films 1,,,기타,,,208800000,34800,10, ,0,
20192158,[],착한 엄마: 아버지의 여자를 탐하다,,,86,"멜로/로맨스,드라마",청소년관람불가,"이진명,유승택",2571000,451,19,2019-06-24,0,
20185353,"['왓챠', '넷플릭스', '티빙', '웨이브']",기방도령,HOMME FATALE,,110,"코미디,사극",15세이상관람가,남대중,11033413210,1354364,1394,2019-07-10,312,6.7
20182490,"['넷플릭스', '웨이브']",나랏말싸미,The King's Letters,,109,사극,전체관람가,조철현,45422111608,5510504,2459,2019-07-24,422,4.6
20192444,[],MSFF2019 폐막작(폐막식용),Closing Ceremony,,,기타,,,3624000,604,2, ,0,
20180361,"['왓챠', '티빙', '웨이브']",귀신의 향기,Scent of Ghost,,93,"공포(호러),멜로/로맨스,코미디",15세이상관람가,이준학,3885900,543,17,2019-07-03,184,6.6
20192218,[],MSFF2019 비정성시 1,A City of Sadness 1,,90,드라마,,,3280200,551,1, ,0,
20185986,"['왓챠', '티빙', '웨이브']",진범,The Culprit,,100,스릴러,15세이상관람가,고정욱,5110173400,598496,661,2019-07-10,209,5.9
20198323,"['넷플릭스', '웨이브']",레드슈즈,Red Shoes,,92,"애니메이션,코미디,판타지,어드벤처,멜로/로맨스",전체관람가,홍성호,52788136850,6928817,2550,2019-07-25,308,9.2
20193013,['왓챠'],극장판 샤이닝스타:새로운 루나퀸의 탄생!,Shining Star: Lunar Queen,,77,애니메이션,전체관람가,"이승호,박일호,정지훈",361923000,43611,236,2019-07-18,180,9.1
20188404,"['왓챠', '티빙', '웨이브']",암전,Warning: Do Not Play,,85,"미스터리,공포(호러)",15세이상관람가,김진원,2654068065,299111,829,2019-08-15,206,5.2
20184621,"['왓챠', '넷플릭스', '티빙', '웨이브']",엑시트,EXIT,,103,"코미디,액션",12세이상관람가,이상근,1.15E+12,136927864,8414,2019-07-31,696,7.7
20180442,"['넷플릭스', '왓챠', '웨이브']",사자,The Divine Fury,,128,"미스터리,액션,판타지,공포(호러)",15세이상관람가,김주환,60286259985,7531305,3211,2019-07-31,585,7
20194044,[],공포체험단 곤지암편,,,49,공포(호러),15세이상관람가,정범식,25830500,4895,47,2019-07-19,0,
20184462,"['넷플릭스', '왓챠', '티빙', '웨이브']",봉오동 전투,The Battle: Roar to Victory,,134,"사극,액션,드라마",15세이상관람가,원신연,2.51E+11,29528820,5611,2019-08-07,711,8.8
20193275,[],브링 더 소울 : 더 무비,BRING THE SOUL : THE MOVIE,,101,기타,전체관람가,박준수,8077823190,935389,1152,2019-08-07,1,9.1
20193642,['왓챠'],캐리tv 러브콘서트 더 무비,CarrieTV LOVE CONCERT : THE MOVIE,,79,공연,전체관람가,"정귀호,이민환,석진욱",363815100,46366,268,2019-08-07,84,7.6
20184543,"['왓챠', '넷플릭스', '티빙', '웨이브']",변신,Metamorphosis,,112,"공포(호러),스릴러",15세이상관람가,김홍선,65649646009,7641234,3411,2019-08-21,426,7.3
20185985,['웨이브'],광대들: 풍문조작단,Jesters: The Game Changers,,108,사극,12세이상관람가,김주호,13844140754,1668670,1984,2019-08-21,394,6.5
20181416,"['넷플릭스', '티빙', '웨이브']",유열의 음악앨범,Tune in for Love,,122,"멜로/로맨스,드라마",12세이상관람가,정지우,45272395560,5524261,3336,2019-08-28,426,7.1
20187322,"['넷플릭스', '티빙', '웨이브']","힘을 내요, 미스터 리","CHEER UP, MR. LEE",,110,"코미디,드라마",12세이상관람가,이계벽,86674227454,10268319,2798,2019-09-11,474,7.7
20184572,"['넷플릭스', '왓챠', '티빙', '웨이브']",타짜: 원 아이드 잭,Tazza: One Eyed Jack,,139,"범죄,드라마",청소년관람불가,권오광,92942902580,10481640,3902,2019-09-11,675,5.3
20020061,[],집으로...,The Way Home,,87,드라마,전체관람가,이정향,17623800,2069,19,2002-04-04,121,9.3
20193821,['왓챠'],극장판 헬로카봇 : 달나라를 구해줘!,Hello Carbot the Movie: Save the Moon,,75,애니메이션,전체관람가,"최신규,김진철",28845340240,3722138,2232,2019-09-04,138,4.3
20188750,"['왓챠', '넷플릭스', '티빙']",나쁜 녀석들: 더 무비,The Bad Guys: Reign of Chaos,,114,"범죄,액션",15세이상관람가,손용호,2.55E+11,29304383,5164,2019-09-11,572,6.2
20194045,"['왓챠', '티빙', '웨이브']",극장판 반지의 비밀일기,Banzi’s Secret Diary,,72,애니메이션,전체관람가,한승우,1528215630,189149,700,2019-09-11,124,9.3
20184483,"['넷플릭스', '왓챠', '티빙', '웨이브']",퍼펙트맨,Man of Men,,116,"코미디,드라마",15세이상관람가,용수,76264107010,9172011,3593,2019-10-02,471,7
20193601,['왓챠'],장사리 : 잊혀진 영웅들,Battle of Jangsari,,103,전쟁,12세이상관람가,"곽경택,김태훈",1.12E+11,14185461,3048,2019-09-25,696,7.4
20194456,"['왓챠', '티빙', '웨이브']",양자물리학,By Quantum Physics: A Nightlife Venture,,119,범죄,15세이상관람가,이성태,21197894250,2591447,1950,2019-09-25,377,8.5
20195920,['웨이브'],가장 보통의 연애,Crazy Romance,,109,"멜로/로맨스,코미디",15세이상관람가,김한결,1.72E+11,20106795,5012,2019-10-02,498,7.5
20185361,"['넷플릭스', '웨이브']",두번할까요,"LOVE, AGAIN",,112,"코미디,멜로/로맨스",15세이상관람가,박용집,5479152780,657932,1415,2019-10-17,336,5.2
20191029,"['넷플릭스', '왓챠', '티빙', '웨이브']",82년생 김지영,"KIM JI-YOUNG, BORN 1982",,118,드라마,12세이상관람가,김도영,2.36E+11,28604514,6472,2019-10-23,359,6.7
20110279,['왓챠'],마당을 나온 암탉,"Leafie, a Hen into the Wild",,93,애니메이션,전체관람가,오성윤,14679429000,2203601,27,2011-07-28,329,8.9
20124401,"['넷플릭스', '웨이브']",신세계,New World,,134,"범죄,액션",청소년관람불가,박훈정,34892973605,4684571,22,2013-02-21,308,8.6
20195002,"['왓챠', '티빙', '웨이브']",블랙머니,BLACK MONEY,,113,"범죄,드라마",12세이상관람가,정지영,1.48E+11,17509294,4588,2019-11-13,390,9.1
20181434,"['왓챠', '넷플릭스', '티빙']",신의 한 수: 귀수편,The Divine Move 2: The Wrathful,,106,"범죄,액션",15세이상관람가,리건,1.17E+11,13621235,4270,2019-11-07,431,6.8
20188462,"['넷플릭스', '티빙', '웨이브']",감쪽같은 그녀,A Little Princess,,104,드라마,전체관람가,허인무,16514278010,2155572,2174,2019-12-04,300,8.2
20199435,[],몬테크리스토,MONTE CRISTO,,132,"뮤지컬,공연",12세이상관람가,이동원,12082000,955,14,2019-11-14,32,9.2
20172585,[],암행어사와 흑두건,Undercover Emissary and Black Mask,,78,드라마,,김기풍,2658000,1324,1, ,0,
20184341,[],얼굴없는 보스,The Faceless Boss,,114,"액션,드라마",15세이상관람가,"송창용,송경용",336906340,39806,542,2019-11-21,236,3
20190636,[],제 15회 성균관대학교 영상학과 졸업영상제 TeenScreen,,,,기타,,,5076000,1269,1, ,0,
20185161,"['왓챠', '웨이브']",나를 찾아줘,Bring Me Home,,107,스릴러,15세이상관람가,김승우,18850346780,2372112,2209,2019-11-27,333,6.6
20190385,[],웃는남자 감독판,,,142,공연,전체관람가,김수기,648061000,49029,58,2019-11-29,132,
20198374,[],신비아파트 극장판 하늘도깨비 대 요르문간드,The Haunted House: The Sky Ghost VS Jormungandr,,96,애니메이션,전체관람가,변영규,13884649240,1751793,2104,2019-12-19,299,8
20194621,"['왓챠', '티빙', '웨이브']",아직 사랑하고 있습니까?,HOW TO LIVE IN THIS WORLD,,99,코미디,청소년관람불가,신양중,9485080,1216,38,2019-12-04,178,7.3
20198414,['웨이브'],시동,START-UP,,101,드라마,15세이상관람가,최정열,55065299520,6519290,3540,2019-12-18,479,7.7
20130566,"['왓챠', '넷플릭스', '티빙', '웨이브']",무뢰한,The Shameless,,118,멜로/로맨스,청소년관람불가,오승욱,3268558431,415274,7,2015-05-27,300,7.5
20192206,"['왓챠', '넷플릭스', '티빙', '웨이브']",백두산,ASHFALL,,128,"어드벤처,드라마",12세이상관람가,"김병서,이해준",1.33E+11,15681300,5197,2019-12-19,1336,6.3
20184571,"['넷플릭스', '왓챠', '웨이브']",천문: 하늘에 묻는다,Forbidden Dream,,132,사극,12세이상관람가,허진호,19177275150,2327191,2316,2019-12-26,717,8.3
20183002,"['왓챠', '넷플릭스', '티빙', '웨이브']",해치지않아,SECRET ZOO,,117,코미디,12세이상관람가,손재곤,197541000,23332,79,2020-01-15,474,6.5
