title,showTm,grade,peopleNm,sale,audi,screen,staff_cnt,star_grade,direc_grade,ott_num,month
히말라야,127,12세이상관람가,이석훈,4.02E+11,51813065,3673,410,6.6,10,4,12
내부자들: 디 오리지널,180,청소년관람불가,우민호,1.18E+11,14495472,3613,3,9,9,3,12
내부자들,130,청소년관람불가,우민호,1.13E+11,14137958,3500,311,8.2,9,4,11
마약왕,139,청소년관람불가,우민호,58666355568,6726040,3180,505,5.5,9,3,12
조선마술사,122,12세이상관람가,김대승,17615948308,2381871,1390,438,6.3,4,3,12
대호,139,12세이상관람가,박훈정,53542024728,6991441,993,521,7.8,9,2,12
브이아이피,127,청소년관람불가,박훈정,51048276131,6366785,2707,527,6.1,9,1,8
마녀,125,15세이상관람가,박훈정,1.52E+11,17781126,4669,419,8,9,1,6
신세계,134,청소년관람불가,박훈정,34892973605,4684571,2000,308,8.6,9,2,2
뽀로로 극장판 컴퓨터 왕국 대모험,62,전체관람가,박영균,16229563100,2188803,335,196,8,5,1,12
나를 잊지 말아요,106,15세이상관람가,이윤정,12577850600,1568349,1339,244,6.3,1,3,1
극적인 하룻밤,107,청소년관람불가,하기호,2616499429,321616,700,279,6.7,5,3,12
애수의 샌프란시스코,96,전체관람가,정소영,796000,405,1,0,3.25,4,1,3
미워도 다시 한번 3,91,12세이상관람가,정소영,9322000,4661,3,0,6.2,4,1,1
너는 내 운명,95,연소자관람불가,정소영,1312000,656,1,5,8.9,4,1,3
잡아야 산다,96,15세이상관람가,오인천,722905000,95088,427,172,3.8,1,3,1
그날의 분위기,103,15세이상관람가,조규장,28010980672,3539761,1640,249,5.9,7,4,1
목격자,111,15세이상관람가,조규장,95714310361,11072236,3656,289,5.4,7,2,8
순정,113,12세이상관람가,이은희,8593153465,1183698,998,243,8.3,4,1,2
극장판 꼬마버스 타요의 에이스 구출작전,48,전체관람가,류정우,3769705800,561495,522,167,8.8,7,1,1
검사외전,126,15세이상관람가,이일형,6.25E+11,78424737,6654,430,6.5,10,4,2
동주,110,12세이상관람가,이준익,1.62E+11,21410874,2845,128,8.9,8,3,2
사도,125,12세이상관람가,이준익,48845771501,6247607,3000,345,7.9,8,4,9
박열,128,12세이상관람가,이준익,1.49E+11,19386924,4031,340,8,8,2,6
최강전사 미니특공대: 영웅의 탄생,68,전체관람가,이영준,2837265500,377602,874,105,8.1,3,1,2
미니특공대X,67,전체관람가,이영준,3227723300,431355,1031,161,4,3,1,3
번개맨,72,전체관람가,조근현,1923043300,254895,727,279,5.8,4,1,2
그것만이 내 세상,120,12세이상관람가,조근현,1.54E+11,19107461,4849,296,8.8,4,4,1
좋아해줘,122,12세이상관람가,박현진,29124410685,3755094,1784,283,8,6,4,2
귀향,127,15세이상관람가,조정래,2.14E+11,28146698,4315,204,9.7,9,3,2
남과 여,115,청소년관람불가,이윤기,7524302465,926612,1029,238,7.5,4,1,2
어느날,113,15세이상관람가,이윤기,6749048028,852947,1350,207,7.5,4,1,4
무수단,87,15세이상관람가,구모,244607300,30286,419,164,3.2,2,4,3
널 기다리며,108,청소년관람불가,모홍진,22733841460,2747708,1794,269,7.4,9,1,3
수상한 언니들,97,청소년관람불가,노진수,2583000,466,21,40,6.7,1,1,3
사랑받지 못한 여자,87,청소년관람불가,노진수,2097000,327,14,51,6.7,1,1,1
"날, 보러와요",90,청소년관람불가,이철하,44472020524,5334514,2465,182,6.2,7,1,4
대배우,108,12세이상관람가,석민우,4656738912,632280,1085,245,6.1,9,3,3
헬머니,108,청소년관람불가,신한솔,4121861972,523494,1000,226,6.9,4,2,3
해어화,120,15세이상관람가,박흥식,19935584602,2556656,1880,323,6.7,5,4,4
극장판 프랭키와 친구들: 생명의 나무,71,전체관람가,박정오,2471362500,329378,553,68,8.4,3,1,4
위대한 소원,93,15세이상관람가,남대중,8859296887,1111309,1460,181,8,5,1,4
기방도령,110,15세이상관람가,남대중,11033413210,1354364,1394,312,6.7,5,4,7
시간이탈자,107,15세이상관람가,곽재용,40817381680,5017357,2690,380,6.8,7,3,4
클래식,132,12세관람가,곽재용,261990800,36237,197,148,9.1,7,3,1
곡성,156,15세이상관람가,나홍진,5.42E+11,66710331,6574,382,7.3,10,1,5
탐정 홍길동: 사라진 마을,125,15세이상관람가,조성희,73517789497,9100398,2522,546,7.5,7,3,5
극장판 안녕 자두야,75,전체관람가,손석우,10032181200,1312922,1005,114,6.9,4,3,5
엽기적인 그녀 2,99,15세이상관람가,조근식,2181095500,280346,815,244,3.2,3,1,5
특별수사: 사형수의 편지,120,15세이상관람가,권종관,42597867144,5301294,2493,248,7.6,7,1,6
착한 여비서의 목적,70,청소년관람불가,김효재,2879000,559,20,29,3,1,1,5
아가씨,144,청소년관람불가,박찬욱,3.86E+11,46923170,4756,434,6.8,8,4,6
박쥐,133,청소년관람불가,박찬욱,14844126500,2206616,2000,308,5.5,8,4,4
공동경비구역 JSA,110,15세관람가,박찬욱,7572700,1009,1,26,9,8,4,9
친절한 금자씨,112,18세관람가,박찬욱,20489473593,3120481,2000,187,7.4,8,4,7
복수는 나의 것,121,18세관람가,박찬욱,8652000,1207,1,126,8.1,8,4,3
굿바이 싱글,119,15세이상관람가,김태곤,72056046075,8959526,2951,226,7.5,8,3,6
봉이 김선달,120,12세이상관람가,박대민,1.04E+11,13063327,2900,336,6.7,8,3,7
사냥,92,15세이상관람가,이우철,18725001960,2462944,1590,289,4,6,1,6
젊은엄마 : 디 오리지널,84,청소년관람불가,정도수,2670000,516,20,33,6.9,6,1,6
빅뱅 메이드,114,12세이상관람가,변진호,2469196900,293461,203,104,8.9,3,1,6
트릭,94,15세이상관람가,이창열,834064100,107125,733,124,6.3,2,1,7
부산행,118,15세이상관람가,연상호,1.03E+12,127121333,7142,484,7.3,10,2,7
염력,101,15세이상관람가,연상호,36250751905,4794454,2418,735,5.4,10,2,1
인천상륙작전,110,12세이상관람가,이재한,4.38E+11,55997943,4607,658,5.6,9,4,7
인천상륙작전 : 익스텐디드 에디션(확장판),140,15세이상관람가,이재한,638755100,77892,237,6,9.14,9,1,9
덕혜옹주,126,12세이상관람가,허진호,5.22E+11,65671599,4761,462,7.3,9,3,8
천문: 하늘에 묻는다,132,12세이상관람가,허진호,19177275150,2327191,2316,717,8.3,9,3,12
터널,126,12세이상관람가,김성훈,3.42E+11,42221217,5002,369,7.2,10,1,8
공조,125,15세이상관람가,김성훈,4.05E+11,49594953,6414,426,7.2,10,4,1
뽀로로 극장판 공룡섬 대모험,78,전체관람가,김성훈,48556996000,6425681,2640,269,8.4,10,1,12
"시발, 놈: 인류의 시작",71,15세이상관람가,백승기,6370200,827,13,42,4.7,1,1,8
"고산자, 대동여지도",129,전체관람가,강우석,40360787887,5028184,2282,514,7.3,6,4,9
올레,103,15세이상관람가,채두병,1453161700,184281,704,203,6.9,3,3,8
밀정,139,15세이상관람가,김지운,4.29E+11,52394697,6109,444,7.7,10,2,9
인랑,138,15세이상관람가,김지운,40856251371,5242289,1986,881,4.6,10,2,7
달빛궁궐,80,전체관람가,김현주,8380158800,1111071,924,243,5.8,4,1,9
살인의 추억,127,15세관람가,봉준호,99196888,15428,50,150,9.4,10,4,4
마더,128,청소년관람불가,봉준호,39967968600,5962574,2500,357,8.1,10,1,5
기생충,131,15세이상관람가,봉준호,9.17E+11,107371684,8982,623,7.9,10,4,5
아수라,132,청소년관람불가,김성수,1.16E+11,14636637,3524,496,6.8,8,4,9
물레방아,92,12세이상관람가,이만희,2010000,1005,3,7,9,6,1,11
럭키,112,15세이상관람가,이계벽,3.75E+11,46200810,6757,409,7,10,1,10
"힘을 내요, 미스터 리",110,12세이상관람가,이계벽,86674227454,10268319,2798,474,7.7,10,3,9
걷기왕,92,12세이상관람가,백승화,4607459625,610342,1056,209,6.9,3,3,10
사랑하기 때문에,110,12세이상관람가,주지홍,12852605000,1630347,1364,243,7.8,2,2,1
혼숨,88,15세이상관람가,이두환,8066325811,1030022,1289,208,6.2,5,2,10
스플릿,121,15세이상관람가,최국희,27373397086,3382319,2177,223,7.6,8,3,11
국가부도의 날,114,12세이상관람가,최국희,1.88E+11,22821542,4602,382,8.1,8,4,11
가려진 시간,129,12세이상관람가,엄태화,26524658267,3420930,2097,419,7.6,5,3,11
형,109,12세이상관람가,권수경,1.61E+11,20753583,3915,321,7.3,9,4,11
아더왕의 전설,127,전체관람가,정성복,7473500,493,5,0,8.93,2,1,11
노트르담 드 파리,129,전체관람가,정성복,73353500,5994,38,1,8.5,2,1,11
미씽: 사라진 여자,99,15세이상관람가,이언희,40149620085,5205783,2330,272,7.6,8,2,11
탐정: 리턴즈,116,15세이상관람가,이언희,1.85E+11,21555983,4770,307,7.4,8,3,6
두 남자,91,청소년관람불가,이성태,1317348463,172300,769,126,6.3,5,3,11
양자물리학,119,15세이상관람가,이성태,21197894250,2591447,1950,377,8.5,5,3,9
암살,139,15세이상관람가,최동훈,98465102781,12706341,2900,511,8.5,10,1,7
목숨 건 연애,103,15세이상관람가,송민규,1012976600,134362,726,310,5.1,3,1,12
마스터,142,15세이상관람가,조의석,5.27E+11,64882973,5824,427,7.2,9,1,12
더 킹,134,15세이상관람가,한재림,2.18E+11,26587926,4908,449,7.5,10,2,1
음란 과외 - 무삭제판,93,청소년관람불가,최우성,842000,165,19,1,3,1,1,1
음란 선비 - 무삭제판,90,청소년관람불가,최우성,842000,165,20,0,8,1,1,1
미용실 : 특별한 서비스 무삭제,91,청소년관람불가,이리단,593000,116,20,3,5,1,1,1
조작된 도시,126,15세이상관람가,박광현,1.65E+11,20489362,3536,634,8,8,3,2
"그래, 가족",106,12세이상관람가,마대윤,960142400,127230,712,193,7.6,3,2,2
레이디버그,80,전체관람가,장성,808779500,106661,344,76,6.7,2,1,2
원라인,131,15세이상관람가,양경모,12078008632,1578218,1621,277,7.5,5,2,3
비정규직 특수요원,117,15세이상관람가,김덕수,3187129600,412312,1039,266,6.3,4,4,3
왕을 참하라,115,청소년관람불가,김재수,58414700,7528,98,135,6.2,2,1,3
보통사람,121,15세이상관람가,김봉한,10785712892,1389496,1607,261,8.1,5,3,3
시간위의 집,99,15세이상관람가,임대웅,2846275700,357987,1005,217,6.3,3,4,4
아빠는 딸,114,12세이상관람가,김형협,36730600186,4686990,1983,172,6.9,6,3,4
임금님의 사건수첩,114,12세이상관람가,문현성,80376396156,10372582,3114,363,7.2,8,4,4
청불학원: 무삭제판,102,청소년관람불가,장항준,2353000,465,20,0,6.9,7,1,4
특별시민,130,15세이상관람가,박인제,69737707215,9044805,2928,351,6.4,7,3,4
극장판 또봇: 로봇군단의 습격,81,전체관람가,이민재,4709338500,610360,555,208,9.4,4,1,4
슈퍼 빼꼼: 스파이 대작전,76,전체관람가,이창동,4068352700,566445,604,85,7.8,6,2,5
불한당: 나쁜 놈들의 세상,119,청소년관람불가,변성현,1.25E+11,15531930,2550,508,4.3,6,3,5
파워배틀 와치카: 와치가면의 역습,73,전체관람가,박희준,586727000,81572,459,113,10,1,2,6
대립군,129,15세이상관람가,정윤철,35541509012,4715928,2012,637,7.9,6,2,5
악녀,123,청소년관람불가,정병길,59286171439,7326525,2792,307,6.7,7,2,6
하루,90,15세이상관람가,조선호,39785307316,4928343,2607,377,6.7,7,2,6
군함도,132,15세이상관람가,류승완,4.81E+11,62681470,5553,657,6.7,10,4,7
청년경찰,108,15세이상관람가,김주환,3.48E+11,44284244,5167,279,6.8,9,4,8
사자,128,15세이상관람가,김주환,60286259985,7531305,3211,585,7,9,3,7
장산범,99,15세이상관람가,허정,55409389625,6980588,2321,497,5.9,7,2,8
로마의 휴일,107,15세이상관람가,이덕희,3825940804,517188,911,201,6.3,3,3,8
두 엄마,80,청소년관람불가,이도시,1794000,350,20,21,4,1,1,8
붉은 비키니 무삭제판,101,청소년관람불가,최무연,1853000,360,20,0,5.6,1,1,8
버닝,147,청소년관람불가,최무연,25124388088,2807059,2238,266,6.9,1,4,5
살인자의 기억법,118,15세이상관람가,원신연,1.32E+11,16323337,4045,333,7,10,4,9
봉오동 전투,134,15세이상관람가,원신연,2.51E+11,29528820,5611,711,8.8,10,4,8
원정여행,75,청소년관람불가,국만중,937000,177,20,18,3.4,1,1,8
이웃집 스타,98,12세이상관람가,임아론,222173900,30335,473,161,5.6,3,2,9
범죄도시,121,청소년관람불가,강윤성,5.23E+11,63704847,7106,305,8.3,9,2,10
롱 리브 더 킹: 목포 영웅,117,15세이상관람가,강윤성,51520102580,6081686,2662,428,7.6,9,2,6
남한산성,140,15세이상관람가,황동혁,2.1E+11,25768715,3833,624,7.4,9,4,10
넛잡 2,91,전체관람가,캘런 브런커,19576625700,2614240,1571,106,8.5,5,1,10
부라더,102,12세이상관람가,장유정,63239702326,7972649,3101,185,6.7,7,4,11
희생부활자,91,15세이상관람가,곽경택,6914275405,881581,1684,305,5.6,8,4,10
대장 김창수,114,12세이상관람가,이원태,7656068045,999768,1733,432,8.7,8,1,10
악인전,109,청소년관람불가,이원태,2.41E+11,27697193,4450,434,7.4,8,3,5
채비,114,12세이상관람가,강형철,7583790348,1052533,1284,209,8.9,7,3,11
침묵,125,15세이상관람가,정지우,14056209556,1758844,1695,334,7,6,4,11
유열의 음악앨범,122,12세이상관람가,정지우,45272395560,5524261,3336,426,7.1,6,3,8
역모-반란의 시대,102,15세이상관람가,김현석,804908000,110032,672,168,3.5,9,1,11
미옥,90,청소년관람불가,이안규,11090020084,1390227,1292,457,4.4,3,3,11
7호실,100,15세이상관람가,이용승,10028558454,1297652,1409,207,6,5,3,11
꾼,116,15세이상관람가,장창원,1.91E+11,24487011,4979,470,6.7,10,4,11
반드시 잡는다,110,15세이상관람가,김홍선,11887123788,1588578,1559,279,6.8,2,2,11
데자뷰,86,15세이상관람가,김홍선,1038417100,138777,950,170,3.4,2,1,5
변신,112,15세이상관람가,김홍선,65649646009,7641234,3411,426,7.3,2,4,8
기억의 밤,108,15세이상관람가,송창용,65895230685,8575174,2750,338,7.8,2,3,11
강철비,139,15세이상관람가,양우석,2.12E+11,26503971,4991,595,8.5,9,3,12
1987,129,15세이상관람가,장준환,4.96E+11,61623785,6625,668,9.5,8,4,12
돌아와요 부산항애(愛),114,15세이상관람가,최성현,99223800,12432,101,118,4.6,7,3,1
1급기밀,100,12세이상관람가,홍기선,4866188300,609685,1159,262,8.9,1,2,1
조선명탐정: 흡혈괴마의 비밀,119,12세이상관람가,김석윤,84114829140,10342911,3880,446,6.6,8,3,2
터닝메카드W: 반다인의 비밀 특별판,75,전체관람가,홍헌표,295234900,38909,275,100,8.4,2,1,2
리틀 포레스트,103,전체관람가,임순례,72478457772,9149538,3497,265,8.4,7,2,2
지금 만나러 갑니다,131,12세이상관람가,이장훈,1.65E+11,20554061,4911,312,8,9,3,3
치즈인더트랩,116,15세이상관람가,김제영,5075094600,612868,872,235,6.1,4,1,3
덕구,91,전체관람가,방수인,21798841700,2865372,1724,178,8.7,5,4,4
곤지암,94,15세이상관람가,정범식,1.35E+11,16944901,4008,310,5.1,9,4,3
7년의 밤,123,15세이상관람가,추창민,18925624220,2513152,1903,546,5.3,6,4,3
바람 바람 바람,100,청소년관람불가,이병헌,52220697824,6377610,2995,326,6.3,10,2,4
극한직업,111,15세이상관람가,이병헌,1.29E+12,150477890,11031,518,7.4,10,4,1
머니백,100,15세이상관람가,허준형,1187224400,150310,957,238,6.6,3,2,4
파파 오랑후탄,83,12세이상관람가,장재혁,38427000,5075,7,42,9.2,3,1,4
독전,123,15세이상관람가,이해영,3E+11,34837542,6357,425,6.6,10,3,5
국제시장,126,12세이상관람가,윤제균,1.11E+11,14262766,3500,548,7.1,10,4,12
내 엄마의 친구,80,청소년관람불가,이진명,1292000,239,20,9,10,1,1,5
정사 : 아내의 친구,70,청소년관람불가,조태호,758000,128,20,36,1,1,1,5
허스토리,120,12세이상관람가,민규동,18635967492,2489393,1797,247,9,6,1,6
변산,122,15세이상관람가,이창재,18254091815,2214544,2025,379,8.4,8,3,7
여중생A,114,12세이상관람가,이경섭,3707357500,444205,1074,172,7.9,4,3,6
속닥속닥,91,15세이상관람가,최상훈,5223901300,594833,710,112,3.9,4,3,7
신비아파트: 금빛 도깨비와 비밀의 동굴,67,전체관람가,김병갑,26942931000,3642183,2011,190,7.6,6,1,7
해적왕 작스톰,81,전체관람가,필립 귀엔,80059900,10030,128,0,7.8,2,1,7
공작,137,12세이상관람가,윤종빈,2.63E+11,30550000,5202,465,8.4,10,4,8
너의 결혼식,110,12세이상관람가,이석근,1.64E+11,19459167,4373,241,7.4,9,4,8
상류사회,119,청소년관람불가,변혁,28944538265,3521392,2460,307,4.1,6,4,8
꽃찌: 독이 있는 사랑,87,청소년관람불가,김문옥,2286000,1133,3,40,9.9,1,1,8
미친도시,124,15세이상관람가,장태령,23671000,3128,7,31,9,2,1,8
물괴,105,15세이상관람가,허종호,29436443870,3480628,2530,729,5.3,6,3,9
명당,126,12세이상관람가,박희곤,1.13E+11,13138419,3282,441,6.7,8,4,9
극장판 뽀잉: 슈퍼 변신의 비밀,72,전체관람가,정미화,981119500,126688,618,139,9.7,2,2,9
원더풀 고스트,96,12세이상관람가,조원희,17945045400,2168325,2000,188,7.6,5,1,9
창궐,121,15세이상관람가,이성관,61271159424,7323071,3602,581,5.7,1,2,10
완벽한 타인,115,15세이상관람가,이재규,3.4E+11,40529601,6672,451,7.5,10,4,10
동네사람들,99,15세이상관람가,임진순,10526683986,1261511,1711,199,5.4,5,4,11
성난황소,115,15세이상관람가,김민호,47135955547,5616663,3259,395,6.3,7,4,11
도어락,102,15세이상관람가,이권,44263719668,5376917,2838,263,6.1,7,2,12
번 더 스테이지: 더 무비,82,전체관람가,박준수,9853862800,1161064,603,51,9.2,5,1,11
브링 더 소울 : 더 무비,101,전체관람가,박준수,8077823190,935389,1152,1,9.1,5,1,8
내안의 그놈,122,15세이상관람가,김유성,1.02E+11,11946042,3693,251,7.6,4,3,1
번개맨의 비밀,68,전체관람가,강유선,675633950,85912,489,172,6,3,3,12
런닝맨 : 풀룰루의 역습,66,전체관람가,윤준상,5166269400,678144,1053,176,5.9,4,1,12
PMC: 더 벙커,124,15세이상관람가,김병우,50021058109,5978115,2979,572,5.3,7,3,12
점박이 한반도의 공룡2 : 새로운 낙원,93,전체관람가,한상호,15331641350,1955645,1697,490,8.4,5,1,12
뺑반,133,15세이상관람가,한준희,52632358281,6351393,3193,540,6.3,8,4,1
자전차왕 엄복동,116,12세이상관람가,김상철,5055955260,667624,1161,433,4.6,1,2,2
가슴 큰 여자친구,71,청소년관람불가,준세,978000,189,20,0,6.6,1,1,3
악질경찰,127,청소년관람불가,이정범,8379152642,968506,1835,364,8,4,2,3
나의 특별한 형제,113,12세이상관람가,육상효,76251323844,9311376,3078,387,8.6,7,3,5
크게 될 놈,108,15세이상관람가,강지은,4264180770,548838,1025,173,8.4,3,1,4
왓칭,97,15세이상관람가,김성기,1323944786,157514,945,175,4.9,3,3,4
어린 의뢰인,114,12세이상관람가,장규성,9719700280,1171472,1477,261,8.8,4,3,5
걸캅스,107,15세이상관람가,정다원,97798255922,11484261,3595,434,6.6,8,4,5
배심원들,113,12세이상관람가,홍승완,15393381710,1915902,1911,221,8.8,5,1,5
0.0MHz,101,15세이상관람가,유선동,2990338730,377542,870,215,5,4,2,5
나랏말싸미,109,전체관람가,조철현,45422111608,5510504,2459,422,4.6,6,2,7
암전,85,15세이상관람가,김진원,2654068065,299111,829,206,5.2,3,3,8
광대들: 풍문조작단,108,12세이상관람가,김주호,13844140754,1668670,1984,394,6.5,6,1,8
두번할까요,112,15세이상관람가,박용집,5479152780,657932,1415,336,5.2,4,2,10
82년생 김지영,118,12세이상관람가,김도영,2.36E+11,28604514,6472,359,6.7,9,4,10
마당을 나온 암탉,93,전체관람가,오성윤,14679429000,2203601,2000,329,8.9,1,1,7
블랙머니,113,12세이상관람가,정지영,1.48E+11,17509294,4588,390,9.1,8,3,11
신의 한 수: 귀수편,106,15세이상관람가,리건,1.17E+11,13621235,4270,431,6.8,8,3,11
감쪽같은 그녀,104,전체관람가,허인무,16514278010,2155572,2174,300,8.2,5,3,12
몬테크리스토,132,12세이상관람가,이동원,12082000,955,14,32,9.2,2,1,11
나를 찾아줘,107,15세이상관람가,김승우,18850346780,2372112,2209,333,6.6,6,2,11
시동,101,15세이상관람가,최정열,55065299520,6519290,3540,479,7.7,8,1,12
해치지않아,117,12세이상관람가,손재곤,197541000,23332,79,474,6.5,2,4,1
