,title,moviecode,openDt
0,히말라야,20136068,2015-12-16
1,내부자들: 디 오리지널,20150025,2015-12-31
2,조선마술사,20144442,2015-12-30
3,대호,20145171,2015-12-16
4,내부자들,20149314,2015-11-19
5,뽀로로 극장판 컴퓨터 왕국 대모험,20156807,2015-12-10
6,나를 잊지 말아요,20142641,2016-01-07
7,극적인 하룻밤,20157501,2015-12-03
8,애수의 샌프란시스코,19750002,1975-03-28
9,잡아야 산다,20152370,2016-01-07
17,그날의 분위기,20068576,2016-01-14
19,오빠생각,20158483,2016-01-21
28,순정,20151021,2016-02-24
34,극장판 꼬마버스 타요의 에이스 구출작전,20150566,2016-01-21
35,"로봇, 소리",20157466,2016-01-27
46,검사외전,20145507,2016-02-03
48,동주,20158482,2016-02-17
53,최강전사 미니특공대: 영웅의 탄생,20159657,2016-02-04
58,번개맨,20150903,2016-02-11
68,좋아해줘,20150977,2016-02-17
74,귀향,20161364,2016-02-24
79,남과 여,20145502,2016-02-25
88,무수단,20152541,2016-03-03
98,널 기다리며,20145396,2016-03-10
99,수상한 언니들,20157105,2016-03-03
104,히야,20161722,2016-03-10
113,일사각오,20162381,2016-03-17
119,땡볕,19850051,1985-08-01
125,"날, 보러와요",20152782,2016-04-07
127,대배우,20150902,2016-03-30
128,헬머니,20148841,2015-03-05
139,별아 내 가슴에,19580061,1958-05-31
145,해어화,20145506,2016-04-13
146,극장판 프랭키와 친구들: 생명의 나무,20162431,2016-04-13
147,위대한 소원,20159641,2016-04-21
148,시간이탈자,20142621,2016-04-13
159,곡성,20140194,2016-05-12
169,이조 여인잔혹사,20110020,1969-05-02
175,탐정 홍길동: 사라진 마을,20142406,2016-05-04
178,계춘할망,20156559,2016-05-19
179,극장판 안녕 자두야,20162704,2016-05-04
192,엽기적인 그녀 2,20143509,2016-05-12
197,특별수사: 사형수의 편지,20159645,2016-06-16
209,착한 여비서의 목적,20164001,2016-05-20
213,아가씨,20144444,2016-06-01
219,무서운 이야기 3 : 화성에서 온 소녀,20158242,2016-06-01
226,굿바이 싱글,20150972,2016-06-29
237,미워도 다시 한번 3,19700035,1970-01-01
245,비밀은 없다,20140704,2016-06-23
246,어느 여대생의 고백,20125428, 
254,봉이 김선달,20159644,2016-07-06
257,사냥,20154906,2016-06-29
258,젊은엄마 : 디 오리지널,20165801,2016-06-23
259,너는 내 운명,19800019,1980-03-28
265,빅뱅 메이드,20165042,2016-06-30
268,백사부인,20112773,1960-10-02
279,트릭,20158982,2016-07-13
281,부산행,20156564,2016-07-20
294,인천상륙작전,20156250,2016-07-27
303,국가대표 2,20150968,2016-08-10
304,덕혜옹주,20150979,2016-08-03
307,터널,20154910,2016-08-10
308,렌의 애가,20080893,1969-01-01
318,탐정사무소-평강공주와 바보온달 무삭제판,20165381,2016-06-15
319,색다른 정사,20167541,2016-08-04
327,죽은 자와 산 자,20167643, 
328,태양은늙지않는다,20166542, 
329,"시발, 놈: 인류의 시작",20152105,2016-08-18
336,"고산자, 대동여지도",20159648,2016-09-07
337,올레,20150901,2016-08-25
338,마포사는 황부자,20166163, 
346,밀정,20159646,2016-09-07
347,달빛궁궐,20166541,2016-09-07
349,돈,19580069,1950-03-09
359,협객 김두한,19750155,1975-06-05
369,인천상륙작전 : 익스텐디드 에디션(확장판),20160041,2016-09-13
377,살인의 추억,20030046,2003-04-25
382,대결,20162022,2016-09-22
384,아수라,20153443,2016-09-28
388,원점,19678075, 
393,럭키,20153444,2016-10-13
396,돈 맛,20160761,2016-09-29
407,적도의 꽃,20080690,1983-10-29
408,진시황제와 만리장성,20161082, 
409,엄마의 남자,20160510, 
413,걷기왕,20151022,2016-10-20
424,와룡선생 상경기,19628028, 
427,미워도 다시 한번 '80,19800040,1980-06-21
428,사랑하기 때문에,20150966,2017-01-04
429,혼숨,20150564,2016-10-26
435,철낭자,20108894,1971-04-30
437,스플릿,20163521,2016-11-09
439,만추,20112212,1982-02-28
443,가려진 시간,20154905,2016-11-16
446,대결투,19730092,1973-02-23
454,형,20154661,2016-11-23
456,사도,20148846,2015-09-16
457,물레방아,19660041,1966-11-10
458,아더왕의 전설,20163107,2016-11-09
468,판도라,20144641,2016-12-07
474,미씽: 사라진 여자,20153741,2016-11-30
475,두 남자,20160472,2016-11-30
478,죽음의 다섯 손가락,19720034,1972-12-02
479,암살,20148851,2015-07-22
488,생사투,2009B123,1974-02-28
489,유령,19990069,1999-07-31
493,"당신, 거기 있어줄래요",20152371,2016-12-14
495,목숨 건 연애,20155223,2016-12-14
497,하얀 까마귀,20168341, 
505,마스터,20161725,2016-12-21
507,무영탑,20165504, 
519,눈물의 여인,20110875, 
526,아 백범 김구선생,19600050, 
535,공조,20151228,2017-01-18
537,더 킹,20151229,2017-01-18
538,칠수와 만수,19880070,1988-11-26
539,음란 과외 - 무삭제판,20165925,2017-01-02
547,음란 선비 - 무삭제판,20168246,2017-01-11
548,스와핑 하던 날,20167843,2017-01-10
555,왕자 호동,20155700, 
556,2017 한국영화아카데미 33기 졸업영화제 - B,20168104, 
557,2017 한국영화아카데미 33기 졸업영화제 - D,20168088, 
558,2017 한국영화아카데미 33기 졸업영화제 - C,20168087, 
559,2017 한국영화아카데미 33기 졸업영화제 - A,20168086, 
565,사랑받지 못한 여자,20179481,2017-01-24
566,여사장,19598036, 
568,재심,20166421,2017-02-15
569,미용실 : 특별한 서비스 무삭제,20179001,2017-01-25
572,조작된 도시,20150964,2017-02-09
575,루시드 드림,20156562,2017-02-22
577,흑권,19730023,1973-09-09
579,맛있는 워킹걸,20179694,2017-02-02
584,"그래, 가족",20161366,2017-02-15
586,이 생명 다하도록,19608020, 
596,싱글라이더,20161723,2017-02-22
599,해빙,20150971,2017-03-01
605,레이디버그,20168668,2017-02-22
618,원라인,20151230,2017-03-29
624,프리즌,20162181,2017-03-23
625,비정규직 특수요원,20167905,2017-03-16
628,왕을 참하라,20172401,2017-03-16
635,보통사람,20167902,2017-03-23
638,강화도령,20111486, 
639,인목대비,19628013, 
648,결사대작전,20167567,1969-09-03
653,시간위의 집,20161923,2017-04-05
655,어느날,20167901,2017-04-05
658,아빠는 딸,20151227,2017-04-12
668,임금님의 사건수첩,20161726,2017-04-26
676,내시,20101365, 
677,청불학원: 무삭제판,20173384,2017-04-10
679,보안관,20162722,2017-05-03
684,특별시민,20162871,2017-04-26
688,극장판 또봇: 로봇군단의 습격,20174165,2017-04-27
689,슈퍼 빼꼼: 스파이 대작전,20173061,2017-05-03
697,석조저택 살인사건,20156708,2017-05-09
699,콕!애니 - [섹션3] Old but New : 변주,20174325, 
707,불한당: 나쁜 놈들의 세상,20164844,2017-05-17
709,12인의 하숙생,19790004,1979-01-16
719,아가씨 참으세요,19810031,1981-09-19
726,노무현입니다,20174602,2017-05-25
728,파워배틀 와치카: 와치가면의 역습,20175581,2017-06-01
729,대립군,20169348,2017-05-31
745,청춘 합창단 - 또 하나의 꿈,20177223,2017-06-15
746,악녀,20162343,2017-06-08
755,하루,20166384,2017-06-15
757,박열,20178982,2017-06-28
781,리얼,20159647,2017-06-28
787,지옥화,20100511,1958-04-20
789,MSFF2017 사랑에 관한 짧은 필름 4,20177546, 
795,젝스키스 20주년 기념 하와이 영상 NEW KIES ON THE [HONOLULU],20179807, 
801,택시운전사,20162869,2017-08-02
807,군함도,20161481,2017-07-26
808,청년경찰,20162442,2017-08-09
817,장산범,20151003,2017-08-17
827,단편2: 다섯 번째 계절들 [썸머프라이드시네마],20179983, 
829,무정,20177533, 
835,그 여자의 죄가 아니다,20179732, 
837,박쥐,20081003,2009-04-30
838,공동경비구역 JSA,20000044,2000-09-08
839,친절한 금자씨,20050148,2005-07-29
846,구세주: 리턴즈,20173826,2017-09-14
847,로마의 휴일,20179407,2017-08-30
848,복수는 나의 것,20020106,2002-03-28
849,맛있는 섹스 은밀한 동거,20170307,2017-08-08
854,브이아이피,20164174,2017-08-23
856,두 엄마,20179826,2017-08-14
858,노트르담 드 파리,20171885,2017-11-01
868,붉은 비키니 무삭제판,20171818,2017-08-21
869,유관순,20163364, 
876,살인자의 기억법,20154909,2017-09-06
877,게이봉박두5 : 자유로운 연애중,20171644, 
879,원정여행,20170444,2017-08-31
886,아이 캔 스피크,20174142,2017-09-21
889,이웃집 스타,20172964,2017-09-21
898,범죄도시,20172742,2017-10-03
912,남한산성,20165450,2017-10-03
915,넛잡 2,20171817,2017-10-03
918,김장+손의 무게+미열,20172757, 
919,부라더,20172603,2017-11-02
933,희생부활자,20154907,2017-10-12
935,대장 김창수,20164424,2017-10-19
948,채비,20175441,2017-11-09
954,뷰티풀 투모로우,20175208,2017-10-26
958,침묵,20169643,2017-11-02
959,역모-반란의 시대,20173903,2017-11-23
969,클래식,20030003,2003-01-30
972,미옥,20161681,2017-11-09
980,7호실,20168754,2017-11-15
985,꾼,20165748,2017-11-22
996,반드시 잡는다,20161762,2017-11-29
1001,기억의 밤,20173581,2017-11-29
1008,뽀로로 극장판 공룡섬 대모험,20174846,2017-12-07
1020,강철비,20170402,2017-12-14
1025,신과함께-죄와 벌,20150976,2017-12-20
1026,1987,20170590,2017-12-27
1029,어둠의 자식들,19810021,1981-08-07
1038,꼭두각시,20138712,2013-06-20
1044,돌아와요 부산항애(愛),20175830,2018-01-17
1046,광인옥한흠,20176769,2017-12-28
1048,1급기밀,20168161,2018-01-24
1049,"서울영화제 ""사람들의 이야기""",20177803, 
1054,그것만이 내 세상,20176104,2018-01-17
1065,젝스키스 에이틴,20189525,2018-01-18
1078,비밥바룰라,20177473,2018-01-24
1086,염력,20168323,2018-01-31
1095,조선명탐정: 흡혈괴마의 비밀,20179205,2018-02-08
1105,터닝메카드W: 반다인의 비밀 특별판,20189761,2018-02-08
1107,골든슬럼버,20168250,2018-02-14
1112,흥부: 글로 세상을 바꾼 자,20176121,2018-02-14
1118,리틀 포레스트,20170841,2018-02-28
1128,궁합,20150969,2018-02-28
1132,게이트,20189663,2018-02-28
1140,사라진 밤,20178781,2018-03-07
1144,지금 만나러 갑니다,20170669,2018-03-14
1147,치즈인더트랩,20172244,2018-03-14
1148,덕구,20181561,2018-04-05
1155,곤지암,20180804,2018-03-28
1159,미니특공대X,20181366,2018-03-22
1167,7년의 밤,20154908,2018-03-28
1176,바람 바람 바람,20153447,2018-04-05
1185,번개맨과 신비의 섬,20182021,2018-04-05
1188,머니백,20165045,2018-04-12
1195,스파키,20182221,2018-04-12
1201,나를 기억해,20177266,2018-04-19
1214,레슬러,20177005,2018-05-09
1219,챔피언,20189783,2018-05-01
1229,파파 오랑후탄,20175046,2018-04-19
1234,독전,20179383,2018-05-22
1235,감시자들,20122783,2013-07-03
1236,국제시장,20137048,2014-12-17
1240,버닝,20173202,2018-05-17
1246,내 엄마의 친구,20183802,2018-05-17
1248,정사 : 아내의 친구,20182583,2018-05-17
1254,데자뷰,20173865,2018-05-30
1257,여동생 친구,20184443,2018-05-23
1258,탐정: 리턴즈,20178161,2018-06-13
1274,허스토리,20172469,2018-06-27
1275,변산,20174369,2018-07-04
1278,여중생A,20184101,2018-06-20
1287,마녀,20185341,2018-06-27
1296,게이트-완결판,20186926,2018-06-21
1306,안나 카레니나,20185484,2018-06-29
1307,종각,19588024, 
1309,MSFF2018 사랑에 관한 짧은 필름 1,20186203, 
1316,속닥속닥,20180282,2018-07-13
1318,MSFF2018 비정성시 1,20186185, 
1319,음란 조선 기방,20184427,2018-07-04
1325,Replay_내일+미지와의 조우+알송달송,20186362, 
1331,독전: 익스텐디드 컷,20188042,2018-07-18
1336,인랑,20170942,2018-07-25
1337,신비아파트: 금빛 도깨비와 비밀의 동굴,20185242,2018-07-25
1339,자유만세,19460021,1946-10-21
1344,신과함께-인과 연,20186202,2018-08-01
1347,해적왕 작스톰,20187682,2018-07-25
1349,극장판 헬로카봇 : 백악기 시대,20186501,2018-08-01
1355,공작,20179101,2018-08-08
1356,너의 결혼식,20153446,2018-08-22
1364,목격자,20170670,2018-08-15
1385,상류사회,20177537,2018-08-29
1388,꽃찌: 독이 있는 사랑,20189161,2018-08-23
1396,미친도시,20188501,2018-08-30
1398,물괴,20156554,2018-09-12
1409,협상,20177308,2018-09-19
1415,안시성,20176122,2018-09-19
1418,명당,20172204,2018-09-19
1419,암수살인,20179189,2018-10-03
1425,극장판 뽀잉: 슈퍼 변신의 비밀,20189746,2018-09-20
1427,원더풀 고스트,20167903,2018-09-26
1445,미쓰백,20189067,2018-10-11
1456,배반의 장미,20184678,2018-10-18
1465,창궐,20174981,2018-10-25
1467,완벽한 타인,20177538,2018-10-31
1478,동네사람들,20170513,2018-11-07
1489,여곡성,20179006,2018-11-08
1496,성난황소,20184481,2018-11-22
1497,해피 투게더,20189869,2018-11-15
1499,도어락,20179230,2018-12-05
1501,번 더 스테이지: 더 무비,20183050,2018-11-15
1509,로맨스그레이,20101125, 
1514,국가부도의 날,20177552,2018-11-28
1526,내안의 그놈,20176251,2019-01-09
1527,초대받은 사람들,20081146,1981-10-24
1528,번개맨의 비밀,20183650,2018-12-06
1529,런닝맨 : 풀룰루의 역습,20183745,2018-12-05
1536,스윙키즈,20175547,2018-12-19
1537,트와이스랜드,20184529,2018-12-07
1539,리벤져,20182981,2018-12-06
1547,마약왕,20168773,2018-12-19
1554,말모이,20184105,2019-01-09
1555,PMC: 더 벙커,20170658,2018-12-26
1559,점박이 한반도의 공룡2 : 새로운 낙원,20183785,2018-12-25
1569,그대 이름은 장미,20166602,2019-01-16
1573,언니,20184187,2019-01-01
1579,언더독,20186324,2019-01-16
1582,극장판 공룡메카드: 타이니소어의 섬,20183915,2019-01-10
1595,극한직업,20182530,2019-01-23
1603,러브 유어셀프 인 서울,20185124,2019-01-26
1607,뺑반,20180868,2019-01-30
1608,증인,20185881,2019-02-13
1609,기묘한 가족,20174169,2019-02-13
1612,극장판 헬로카봇: 옴파로스 섬의 비밀,20185478,2019-01-31
1636,사바하,20177539,2019-02-20
1647,자전차왕 엄복동,20176442,2019-02-27
1659,육체의 약속,19750082,1975-07-26
1665,우상,20175407,2019-03-20
1668,생일,20183096,2019-04-03
1669,가슴 큰 여자친구,20198465,2019-03-08
1676,악질경찰,20197846,2019-03-20
1677,산딸기,19820063,1982-09-04
1678,썬키스 패밀리,20166301,2019-03-27
1679,2019 한국영화아카데미 35기 졸업영화제 개막작,20198005, 
1699,산딸기 2,19850005,1985-02-02
1705,미성년,20180825,2019-04-11
1713,나의 특별한 형제,20185784,2019-05-01
1714,크게 될 놈,20198982,2019-04-18
1715,왓칭,20182501,2019-04-17
1717,뽀로로 극장판 보물섬 대모험,20198183,2019-04-25
1718,내 엄마의 친구 2,20198633,2019-04-12
1729,어린 의뢰인,20199448,2019-05-22
1739,악인전,20188941,2019-05-15
1745,걸캅스,20184082,2019-05-09
1747,배심원들,20187981,2019-05-15
1779,마더,20090248,2009-05-28
1780,기생충,20183782,2019-05-30
1782,0.0MHz,20188144,2019-05-29
1788,롱 리브 더 킹: 목포 영웅,20198453,2019-06-19
1805,노리개: 그녀의 눈물,20191744,2019-06-13
1813,비스트,20182585,2019-06-26
1818,삼일천하,19730002,1973-02-15
1819,꿈,20162844,1955-01-16
1823,BIFAN2019 판타스틱 단편 걸작선 1,20192591, 
1829,착한 엄마: 아버지의 여자를 탐하다,20192158,2019-06-24
1834,기방도령,20185353,2019-07-10
1836,나랏말싸미,20182490,2019-07-24
1837,MSFF2019 폐막작(폐막식용),20192444, 
1838,귀신의 향기,20180361,2019-07-03
1839,MSFF2019 비정성시 1,20192218, 
1842,진범,20185986,2019-07-10
1844,레드슈즈,20198323,2019-07-25
1846,극장판 샤이닝스타:새로운 루나퀸의 탄생!,20193013,2019-07-18
1848,암전,20188404,2019-08-15
1855,엑시트,20184621,2019-07-31
1863,사자,20180442,2019-07-31
1868,공포체험단 곤지암편,20194044,2019-07-19
1875,봉오동 전투,20184462,2019-08-07
1883,브링 더 소울 : 더 무비,20193275,2019-08-07
1885,캐리tv 러브콘서트 더 무비,20193642,2019-08-07
1896,변신,20184543,2019-08-21
1898,광대들: 풍문조작단,20185985,2019-08-21
1906,유열의 음악앨범,20181416,2019-08-28
1916,"힘을 내요, 미스터 리",20187322,2019-09-11
1917,타짜: 원 아이드 잭,20184572,2019-09-11
1918,집으로...,20020061,2002-04-04
1921,극장판 헬로카봇 : 달나라를 구해줘!,20193821,2019-09-04
1929,나쁜 녀석들: 더 무비,20188750,2019-09-11
1936,극장판 반지의 비밀일기,20194045,2019-09-11
1944,퍼펙트맨,20184483,2019-10-02
1948,장사리 : 잊혀진 영웅들,20193601,2019-09-25
1952,양자물리학,20194456,2019-09-25
1957,가장 보통의 연애,20195920,2019-10-02
1975,두번할까요,20185361,2019-10-17
1985,82년생 김지영,20191029,2019-10-23
1988,마당을 나온 암탉,20110279,2011-07-28
1997,신세계,20124401,2013-02-21
2002,블랙머니,20195002,2019-11-13
2003,신의 한 수: 귀수편,20181434,2019-11-07
2023,감쪽같은 그녀,20188462,2019-12-04
2027,몬테크리스토,20199435,2019-11-14
2029,암행어사와 흑두건,20172585, 
2033,얼굴없는 보스,20184341,2019-11-21
2038,제 15회 성균관대학교 영상학과 졸업영상제 TeenScreen,20190636, 
2040,나를 찾아줘,20185161,2019-11-27
2046,웃는남자 감독판,20190385,2019-11-29
2056,신비아파트 극장판 하늘도깨비 대 요르문간드,20198374,2019-12-19
2057,아직 사랑하고 있습니까?,20194621,2019-12-04
2061,시동,20198414,2019-12-18
2069,무뢰한,20130566,2015-05-27
2070,백두산,20192206,2019-12-19
2074,천문: 하늘에 묻는다,20184571,2019-12-26
2094,해치지않아,20183002,2020-01-15
